log_mel_mae,loss,mae,stft_mae,val_log_mel_mae,val_loss,val_mae,val_stft_mae,learning_rate,epoch
5.076204299926758,3.9716129302978516,0.25616881251335144,1.3942049741744995,4.776214599609375,3.737856388092041,0.24721983075141907,1.3150192499160767,0.0010000000474974513,0
4.627852439880371,3.6421895027160645,0.2578091025352478,1.342298150062561,4.670477390289307,3.6518874168395996,0.24848920106887817,1.275178074836731,0.0010000000474974513,1
4.460660934448242,3.5147180557250977,0.25867959856987,1.3075112104415894,4.2519755363464355,3.3506357669830322,0.2480451911687851,1.2475109100341797,0.0010000000474974513,2
4.355728626251221,3.4357714653015137,0.2592485845088959,1.2892086505889893,4.37498664855957,3.4342710971832275,0.24885514378547668,1.2392771244049072,0.0010000000474974513,3
4.2986345291137695,3.3927009105682373,0.2594424784183502,1.2788403034210205,4.174670696258545,3.2881031036376953,0.2500566840171814,1.2194433212280273,0.0010000000474974513,4
4.26276159286499,3.365780830383301,0.25958704948425293,1.2727928161621094,4.390161037445068,3.4466474056243896,0.2532570958137512,1.2451186180114746,0.0010000000474974513,5
4.2448248863220215,3.351583242416382,0.2597903311252594,1.267362356185913,4.213416576385498,3.3186585903167725,0.24976670742034912,1.2308918237686157,0.0010000000474974513,6
4.211564540863037,3.327253818511963,0.25987672805786133,1.2638505697250366,4.289863109588623,3.374359369277954,0.2512085437774658,1.2381930351257324,0.0010000000474974513,7
4.174648284912109,3.3000881671905518,0.259930819272995,1.2594243288040161,4.299696445465088,3.373971700668335,0.2503766715526581,1.2139441967010498,0.0010000000474974513,8
4.1786088943481445,3.3020739555358887,0.26007089018821716,1.25684654712677,4.2085652351379395,3.30818772315979,0.2500820457935333,1.2073085308074951,0.0010000000474974513,9
4.166698932647705,3.293661117553711,0.2601020038127899,1.2565678358078003,4.081264495849609,3.220090866088867,0.2519369423389435,1.2106821537017822,0.0010000000474974513,10
4.141241073608398,3.274677038192749,0.26022806763648987,1.252686858177185,4.479946136474609,3.501938819885254,0.24941611289978027,1.2199259996414185,0.0010000000474974513,11
4.1293044090271,3.2654993534088135,0.2601192891597748,1.2499293088912964,4.09596586227417,3.2298269271850586,0.2505435645580292,1.2088329792022705,0.0010000000474974513,12
4.122653007507324,3.2608115673065186,0.2602096498012543,1.249864935874939,4.254110813140869,3.342393636703491,0.25085508823394775,1.2150604724884033,0.0010000000474974513,13
4.100505352020264,3.245035409927368,0.26033878326416016,1.2489498853683472,4.1871562004089355,3.2928152084350586,0.25140485167503357,1.2060145139694214,0.0010000000474974513,14
4.084691524505615,3.2326226234436035,0.2603254020214081,1.2444804906845093,4.046117305755615,3.1917529106140137,0.24992136657238007,1.198244333267212,0.0010000000474974513,15
4.078231334686279,3.22835636138916,0.26034829020500183,1.2453174591064453,4.306572437286377,3.3790454864501953,0.2511218786239624,1.2148302793502808,0.0010000000474974513,16
4.063597202301025,3.2171568870544434,0.26046839356422424,1.2421293258666992,4.005009651184082,3.1643247604370117,0.2511630952358246,1.2027250528335571,0.0010000000474974513,17
4.051059246063232,3.2087666988372803,0.2605673670768738,1.2434366941452026,4.216841697692871,3.311189889907837,0.25088000297546387,1.1979970932006836,0.0010000000474974513,18
4.050321102142334,3.2078473567962646,0.26059386134147644,1.2420579195022583,4.034186363220215,3.1844303607940674,0.24935799837112427,1.2016594409942627,0.0010000000474974513,19
4.043554306030273,3.202913522720337,0.2606247663497925,1.2414354085922241,4.020443439483643,3.1715497970581055,0.2504076659679413,1.1907929182052612,0.0010000000474974513,20
4.034651756286621,3.195894241333008,0.2607470452785492,1.2387901544570923,4.09065580368042,3.2208962440490723,0.25023937225341797,1.1914477348327637,0.0010000000474974513,21
4.035501480102539,3.196934223175049,0.26067477464675903,1.240298867225647,4.095826625823975,3.227484703063965,0.2512853741645813,1.201361060142517,0.0010000000474974513,22
4.015252113342285,3.1819753646850586,0.260743111371994,1.2376492023468018,3.8364651203155518,3.0410265922546387,0.2510147988796234,1.1849963665008545,0.0010000000474974513,23
4.0267839431762695,3.189675807952881,0.26067009568214417,1.2364376783370972,3.8606975078582764,3.061174154281616,0.25213754177093506,1.1956254243850708,0.0010000000474974513,24
4.004711151123047,3.1742725372314453,0.2606831192970276,1.2365870475769043,4.100351333618164,3.226999044418335,0.2503950595855713,1.1891826391220093,0.0010000000474974513,25
4.00909423828125,3.176513433456421,0.2608967125415802,1.2338111400604248,3.972001314163208,3.1386618614196777,0.25017249584198,1.1942040920257568,0.0010000000474974513,26
3.9898226261138916,3.1627678871154785,0.26073458790779114,1.2329931259155273,3.987905502319336,3.148881435394287,0.25002697110176086,1.191169023513794,0.0010000000474974513,27
3.9815218448638916,3.156217336654663,0.2608337700366974,1.230513334274292,3.9913034439086914,3.1486432552337646,0.2508031129837036,1.1824395656585693,0.0010000000474974513,28
3.9654552936553955,3.145536422729492,0.26090946793556213,1.2323919534683228,3.8875651359558105,3.076503276824951,0.2497139275074005,1.1840137243270874,0.0010000000474974513,29
3.9712235927581787,3.1493942737579346,0.2609522044658661,1.2318114042282104,3.828850507736206,3.036041736602783,0.2508537769317627,1.1861486434936523,0.0010000000474974513,30
3.96797776222229,3.1467294692993164,0.2609270215034485,1.230478048324585,4.100512504577637,3.229018211364746,0.25196757912635803,1.1955273151397705,0.0010000000474974513,31
3.9487082958221436,3.1324424743652344,0.2608807682991028,1.2278276681900024,4.117039680480957,3.2392566204071045,0.2503986656665802,1.191098928451538,0.0010000000474974513,32
3.945472240447998,3.13027024269104,0.26092052459716797,1.2281259298324585,4.01057243347168,3.1667473316192627,0.25250759720802307,1.1978176832199097,0.0010000000474974513,33
3.94433856010437,3.129089593887329,0.26094335317611694,1.2268604040145874,3.8747129440307617,3.0670254230499268,0.25097787380218506,1.1824159622192383,0.0010000000474974513,34
3.945141553878784,3.129692792892456,0.261025607585907,1.2269744873046875,4.003345012664795,3.16176176071167,0.24965964257717133,1.1980746984481812,0.0010000000474974513,35
3.9132344722747803,3.1062023639678955,0.2610527276992798,1.2231308221817017,3.8007025718688965,3.018873691558838,0.25192514061927795,1.1946111917495728,0.0010000000474974513,36
3.918046236038208,3.110494375228882,0.26114264130592346,1.226210355758667,3.9302785396575928,3.106139898300171,0.2511848509311676,1.1831525564193726,0.0010000000474974513,37
3.9165635108947754,3.109011650085449,0.26114600896835327,1.2247446775436401,3.9572670459747314,3.1258275508880615,0.24998979270458221,1.1858056783676147,0.0010000000474974513,38
3.912752866744995,3.1061789989471436,0.26113075017929077,1.2241791486740112,3.7778844833374023,2.9964473247528076,0.25115126371383667,1.1731020212173462,0.0010000000474974513,39
3.907480478286743,3.1015207767486572,0.26119858026504517,1.2209409475326538,4.016750812530518,3.1664462089538574,0.2527240812778473,1.1823954582214355,0.0010000000474974513,40
3.902177333831787,3.0982513427734375,0.26120856404304504,1.2224262952804565,4.074282646179199,3.2081706523895264,0.25029945373535156,1.1872271299362183,0.0010000000474974513,41
3.902395486831665,3.0977017879486084,0.26122748851776123,1.2200957536697388,3.9658312797546387,3.1291635036468506,0.25021159648895264,1.176944613456726,0.0010000000474974513,42
3.8823792934417725,3.083369731903076,0.2611840069293976,1.2190239429473877,3.8856923580169678,3.074004650115967,0.25077110528945923,1.1800799369812012,0.0010000000474974513,43
3.8833835124969482,3.0837624073028564,0.26125994324684143,1.217976689338684,3.974515914916992,3.1343841552734375,0.2506120204925537,1.1740728616714478,0.0010000000474974513,44
3.8904359340667725,3.0886032581329346,0.26131710410118103,1.217665433883667,3.9422061443328857,3.1147208213806152,0.25094732642173767,1.1839193105697632,0.0010000000474974513,45
3.8629889488220215,3.069096088409424,0.2613319158554077,1.2166882753372192,3.7684788703918457,2.993123769760132,0.2531835436820984,1.1839535236358643,0.0010000000474974513,46
3.8782496452331543,3.0802876949310303,0.2613195478916168,1.2183890342712402,3.9308156967163086,3.104552745819092,0.2510088384151459,1.1766119003295898,0.0010000000474974513,47
3.86997652053833,3.073127031326294,0.26130056381225586,1.2138100862503052,3.9101178646087646,3.091373920440674,0.2515225112438202,1.1809808015823364,0.0010000000474974513,48
3.8606162071228027,3.0670876502990723,0.2614266574382782,1.215519905090332,3.8969180583953857,3.080357789993286,0.2509717345237732,1.1750518083572388,0.0010000000474974513,49
3.8596973419189453,3.0661139488220215,0.2614041268825531,1.2144105434417725,3.9230923652648926,3.102252960205078,0.2534996271133423,1.1869643926620483,0.0010000000474974513,50
3.866129159927368,3.070910692214966,0.2615206837654114,1.2154165506362915,3.9072906970977783,3.091203451156616,0.2517991364002228,1.1870017051696777,0.0010000000474974513,51
3.850594997406006,3.0596463680267334,0.26133936643600464,1.2141016721725464,4.064050197601318,3.198014974594116,0.25132057070732117,1.1772620677947998,0.0010000000474974513,52
3.8438141345977783,3.054746627807617,0.26141461730003357,1.2135990858078003,3.771890640258789,2.994485378265381,0.2511584162712097,1.1805380582809448,0.0010000000474974513,53
3.8474655151367188,3.0570781230926514,0.26147374510765076,1.2128357887268066,3.897291660308838,3.0845930576324463,0.25223663449287415,1.1882989406585693,0.0010000000474974513,54
3.503410577774048,2.8140547275543213,0.2614632844924927,1.2055531740188599,3.736513137817383,2.966646909713745,0.25097575783729553,1.1702876091003418,0.0005000000237487257,55
3.4342191219329834,2.765658140182495,0.2613908350467682,1.205660104751587,3.4914658069610596,2.794964075088501,0.25247058272361755,1.1697986125946045,0.0005000000237487257,56
3.4115819931030273,2.7488818168640137,0.2616244852542877,1.2025799751281738,3.5192291736602783,2.8158843517303467,0.25202324986457825,1.1747404336929321,0.0005000000237487257,57
3.407153367996216,2.7461206912994385,0.2616264224052429,1.2037100791931152,3.4500997066497803,2.7672548294067383,0.2531685531139374,1.1739503145217896,0.0005000000237487257,58
3.405769109725952,2.744973659515381,0.2616426348686218,1.2031174898147583,3.5501248836517334,2.8351426124572754,0.25118714570999146,1.1668463945388794,0.0005000000237487257,59
3.397270917892456,2.738325834274292,0.2616187036037445,1.2007814645767212,3.473846912384033,2.783681631088257,0.2518862187862396,1.1732938289642334,0.0005000000237487257,60
3.393353223800659,2.736133575439453,0.26158949732780457,1.2026216983795166,3.4197793006896973,2.74526309967041,0.2521512508392334,1.171401023864746,0.0005000000237487257,61
3.3851208686828613,2.7298786640167236,0.2616540789604187,1.2009879350662231,3.3896501064300537,2.7247796058654785,0.2521921396255493,1.1734098196029663,0.0005000000237487257,62
3.3921875953674316,2.7346861362457275,0.26156651973724365,1.2005077600479126,3.52331805229187,2.818821668624878,0.2525275945663452,1.1749932765960693,0.0005000000237487257,63
3.3820033073425293,2.727466583251953,0.2615891396999359,1.2002135515213013,3.477062940597534,2.789766311645508,0.25357821583747864,1.1860730648040771,0.0005000000237487257,64
3.3765857219696045,2.7236721515655518,0.26168084144592285,1.2002086639404297,3.5157904624938965,2.8137552738189697,0.25097137689590454,1.17566978931427,0.0005000000237487257,65
3.3842458724975586,2.7281851768493652,0.26167193055152893,1.197383165359497,3.4574506282806396,2.773685932159424,0.2526061534881592,1.1782348155975342,0.0005000000237487257,66
3.3731772899627686,2.721066951751709,0.26167723536491394,1.1994736194610596,3.4138102531433105,2.739809513092041,0.2520424723625183,1.1671535968780518,0.0005000000237487257,67
3.372703790664673,2.7212882041931152,0.26163196563720703,1.2013145685195923,3.4498422145843506,2.764875888824463,0.25104308128356934,1.1666181087493896,0.0005000000237487257,68
3.3731679916381836,2.7213003635406494,0.2616771459579468,1.2002760171890259,3.6170992851257324,2.8832008838653564,0.2514597475528717,1.1707754135131836,0.0005000000237487257,69
3.3633651733398438,2.7136647701263428,0.261714905500412,1.1976951360702515,3.56820011138916,2.85066819190979,0.25368112325668335,1.1764284372329712,0.0005000000237487257,70
3.125248432159424,2.5464248657226562,0.2618950605392456,1.1958301067352295,3.2608916759490967,2.6329307556152344,0.2515159845352173,1.1676890850067139,0.0002500000118743628,71
3.078425407409668,2.5131945610046387,0.2618506848812103,1.1943129301071167,3.1769859790802,2.5745880603790283,0.25175896286964417,1.1689958572387695,0.0002500000118743628,72
3.0625150203704834,2.501716375350952,0.2619628310203552,1.193177580833435,3.3601396083831787,2.7024781703948975,0.25302213430404663,1.1679329872131348,0.0002500000118743628,73
3.070741653442383,2.507369041442871,0.2619316875934601,1.192849040031433,3.2538347244262695,2.629823684692383,0.252887487411499,1.1737971305847168,0.0002500000118743628,74
3.0653343200683594,2.503716230392456,0.26210540533065796,1.193270206451416,3.1977479457855225,2.589242696762085,0.25287023186683655,1.1694014072418213,0.0002500000118743628,75
3.0552914142608643,2.496445417404175,0.2619679570198059,1.1924704313278198,3.272610664367676,2.641582727432251,0.25221478939056396,1.1691864728927612,0.0002500000118743628,76
3.0536773204803467,2.4953269958496094,0.2618958055973053,1.1924970149993896,3.2158544063568115,2.602447986602783,0.25275006890296936,1.1711677312850952,0.0002500000118743628,77
3.0637011528015137,2.5026540756225586,0.2620043456554413,1.1935406923294067,3.2011842727661133,2.5918402671813965,0.252337783575058,1.1700422763824463,0.0002500000118743628,78
3.0534727573394775,2.4954471588134766,0.2619905471801758,1.1933943033218384,3.175077438354492,2.57267165184021,0.2518928349018097,1.167061448097229,0.0002500000118743628,79
3.054893970489502,2.4964139461517334,0.2620197832584381,1.1933033466339111,3.2947452068328857,2.6564478874206543,0.252165824174881,1.1670891046524048,0.0002500000118743628,80
3.042329788208008,2.4871792793273926,0.2619943916797638,1.1918308734893799,3.319786548614502,2.6739342212677,0.25279363989830017,1.1669484376907349,0.0002500000118743628,81
3.0464916229248047,2.4899606704711914,0.2620580196380615,1.1913855075836182,3.1412150859832764,2.553128242492676,0.2534809112548828,1.1809324026107788,0.0002500000118743628,82
3.0443973541259766,2.4885082244873047,0.26193153858184814,1.1914288997650146,3.274038076400757,2.6432857513427734,0.2526046633720398,1.171531319618225,0.0002500000118743628,83
3.0433502197265625,2.4879722595214844,0.2619955539703369,1.1920766830444336,3.2396514415740967,2.618842363357544,0.2520391047000885,1.1702955961227417,0.0002500000118743628,84
3.0401501655578613,2.485349655151367,0.2620292901992798,1.1908047199249268,3.1745762825012207,2.5724480152130127,0.25205743312835693,1.1674762964248657,0.0002500000118743628,85
3.035522222518921,2.4824581146240234,0.2620355784893036,1.1919820308685303,3.130330801010132,2.541071891784668,0.2522735595703125,1.1661324501037598,0.0002500000118743628,86
3.036447048187256,2.4829256534576416,0.26202312111854553,1.1913743019104004,3.2629289627075195,2.6352028846740723,0.25283125042915344,1.1705135107040405,0.0002500000118743628,87
3.0341594219207764,2.481137990951538,0.26201850175857544,1.1907596588134766,3.150636672973633,2.5567233562469482,0.25156116485595703,1.1709240674972534,0.0002500000118743628,88
