log_mel_mae,loss,mae,stft_mae,val_log_mel_mae,val_loss,val_mae,val_stft_mae,learning_rate,epoch
3.0317516326904297,2.479372024536133,0.2619858980178833,1.1904664039611816,3.1404476165771484,2.5499048233032227,0.25279971957206726,1.1719757318496704,0.0002500000118743628,89
3.0394115447998047,2.484889030456543,0.26202741265296936,1.191007375717163,3.161234140396118,2.5645549297332764,0.25224432349205017,1.1722992658615112,0.0002500000118743628,90
3.0315048694610596,2.4794678688049316,0.2620656192302704,1.1913771629333496,3.2243480682373047,2.6077067852020264,0.25300055742263794,1.1688815355300903,0.0002500000118743628,91
3.0287086963653564,2.477005958557129,0.26203668117523193,1.1897071599960327,3.393810272216797,2.7254579067230225,0.25150948762893677,1.1659729480743408,0.0002500000118743628,92
3.0257728099823,2.474968910217285,0.2620694935321808,1.1897419691085815,3.2869017124176025,2.651844024658203,0.2517029345035553,1.170044183731079,0.0002500000118743628,93
3.0295910835266113,2.477477788925171,0.2620747983455658,1.1892060041427612,3.262934684753418,2.6355249881744385,0.2522094249725342,1.1715724468231201,0.0002500000118743628,94
2.8580944538116455,2.3572051525115967,0.26220354437828064,1.1884620189666748,3.06307315826416,2.494192361831665,0.2530354857444763,1.166802167892456,0.0001250000059371814,95
2.8320095539093018,2.33819317817688,0.2624366283416748,1.185944676399231,3.067929267883301,2.497602939605713,0.25261783599853516,1.1668318510055542,0.0001250000059371814,96
2.824713945388794,2.333630323410034,0.26239678263664246,1.187779426574707,3.014556407928467,2.460966110229492,0.25310763716697693,1.169252634048462,0.0001250000059371814,97
2.8262217044830322,2.3343722820281982,0.2625056207180023,1.1867197751998901,3.143690347671509,2.550175666809082,0.2519967257976532,1.1653079986572266,0.0001250000059371814,98
2.823343515396118,2.3321962356567383,0.26239877939224243,1.1861815452575684,3.0463662147521973,2.481564998626709,0.2526472508907318,1.1636922359466553,0.0001250000059371814,99
2.8222737312316895,2.3312549591064453,0.2624303996562958,1.1855391263961792,3.155111074447632,2.558262348175049,0.25220370292663574,1.1656107902526855,0.0001250000059371814,100
2.8173863887786865,2.3278651237487793,0.26248249411582947,1.1856656074523926,2.9853310585021973,2.4397151470184326,0.25241437554359436,1.1666131019592285,0.0001250000059371814,101
2.813685655593872,2.325186014175415,0.26247766613960266,1.1853471994400024,3.051994562149048,2.4855406284332275,0.2523188889026642,1.1638182401657104,0.0001250000059371814,102
2.8187389373779297,2.329111337661743,0.26246607303619385,1.1866421699523926,2.995091199874878,2.4465863704681396,0.25231078267097473,1.1667417287826538,0.0001250000059371814,103
2.8074235916137695,2.3204383850097656,0.26241761445999146,1.1841298341751099,2.972597122192383,2.430004596710205,0.252524197101593,1.163942813873291,0.0001250000059371814,104
2.812021255493164,2.3240389823913574,0.2625308334827423,1.1854153871536255,3.0256190299987793,2.468217611312866,0.25288504362106323,1.1676108837127686,0.0001250000059371814,105
2.80833101272583,2.32116961479187,0.26249948143959045,1.1844688653945923,3.1092288494110107,2.526916742324829,0.25287362933158875,1.1681890487670898,0.0001250000059371814,106
2.805082082748413,2.3187499046325684,0.2624667286872864,1.1839721202850342,3.0945465564727783,2.514770984649658,0.25201958417892456,1.1619601249694824,0.0001250000059371814,107
2.807755947113037,2.3207173347473145,0.2624501585960388,1.1842955350875854,3.055248737335205,2.487410068511963,0.25305211544036865,1.1624521017074585,0.0001250000059371814,108
2.8035836219787598,2.3177664279937744,0.2625029683113098,1.1842070817947388,3.0627520084381104,2.4940896034240723,0.25277888774871826,1.1672163009643555,0.0001250000059371814,109
2.807338237762451,2.320518732070923,0.26243528723716736,1.1846048831939697,3.0615463256835938,2.493725538253784,0.2532060444355011,1.168809413909912,0.0001250000059371814,110
2.8053834438323975,2.3195812702178955,0.26259028911590576,1.1860655546188354,3.049429416656494,2.4850077629089355,0.25215548276901245,1.1680160760879517,0.0001250000059371814,111
2.8058433532714844,2.31907057762146,0.26250091195106506,1.1832866668701172,2.9771316051483154,2.433828830718994,0.2529487609863281,1.1661170721054077,0.0001250000059371814,112
2.682616949081421,2.2328386306762695,0.26278093457221985,1.183350682258606,2.9251959323883057,2.3968467712402344,0.2525688111782074,1.164029836654663,6.25000029685907e-05,113
2.6704442501068115,2.224266767501831,0.26282772421836853,1.1831907033920288,2.935900926589966,2.404249906539917,0.2536455988883972,1.163731575012207,6.25000029685907e-05,114
2.668156147003174,2.2221672534942627,0.26293256878852844,1.1815273761749268,2.903406858444214,2.3806862831115723,0.2530776560306549,1.1610054969787598,6.25000029685907e-05,115
2.658040761947632,2.2145655155181885,0.2629702389240265,1.1797958612442017,2.8906421661376953,2.373223066329956,0.25339093804359436,1.1659119129180908,6.25000029685907e-05,116
2.662708282470703,2.2183868885040283,0.2629443407058716,1.1816463470458984,2.9233014583587646,2.3942811489105225,0.2535921633243561,1.1598995923995972,6.25000029685907e-05,117
2.6584396362304688,2.215214490890503,0.26306474208831787,1.1810152530670166,2.8737242221832275,2.360002279281616,0.2528950273990631,1.1613141298294067,6.25000029685907e-05,118
2.66178297996521,2.217574119567871,0.2630995213985443,1.1810847520828247,2.8982858657836914,2.3776395320892334,0.2529611885547638,1.1628015041351318,6.25000029685907e-05,119
2.6615142822265625,2.2176244258880615,0.2630569040775299,1.181886911392212,2.9293878078460693,2.3997933864593506,0.253357857465744,1.1640692949295044,6.25000029685907e-05,120
2.658709764480591,2.2151830196380615,0.26305514574050903,1.1802923679351807,2.9214518070220947,2.3946175575256348,0.25294405221939087,1.1653395891189575,6.25000029685907e-05,121
2.6562416553497314,2.2136945724487305,0.26305076479911804,1.1810919046401978,2.8910129070281982,2.372079849243164,0.2527582049369812,1.1612392663955688,6.25000029685907e-05,122
2.6557323932647705,2.2132411003112793,0.2630614936351776,1.1807668209075928,2.962702512741089,2.4225916862487793,0.25278425216674805,1.1623320579528809,6.25000029685907e-05,123
2.654026746749878,2.2117855548858643,0.2629707157611847,1.1798774003982544,2.8785879611968994,2.363189458847046,0.25383588671684265,1.1605989933013916,6.25000029685907e-05,124
2.647028684616089,2.206815481185913,0.2630718946456909,1.1796427965164185,2.9044554233551025,2.3820643424987793,0.25340965390205383,1.1631501913070679,6.25000029685907e-05,125
2.64780592918396,2.2074809074401855,0.2630034387111664,1.1800531148910522,2.8895280361175537,2.3717892169952393,0.2530766725540161,1.1637284755706787,6.25000029685907e-05,126
2.572594165802002,2.154639959335327,0.2633586823940277,1.179409384727478,2.8166327476501465,2.3200156688690186,0.2535603642463684,1.1612491607666016,3.125000148429535e-05,127
2.557466983795166,2.1443684101104736,0.2635429799556732,1.1804612874984741,2.8142189979553223,2.317760705947876,0.2534846365451813,1.1593549251556396,3.125000148429535e-05,128
2.5525059700012207,2.140446424484253,0.26354488730430603,1.1789849996566772,2.784686803817749,2.2975261211395264,0.25371432304382324,1.1608210802078247,3.125000148429535e-05,129
2.5521934032440186,2.1401472091674805,0.26363611221313477,1.1787043809890747,2.799278974533081,2.3081321716308594,0.25378966331481934,1.1621237993240356,3.125000148429535e-05,130
2.5478899478912354,2.137010335922241,0.26352760195732117,1.1782804727554321,2.7896788120269775,2.30068039894104,0.25388067960739136,1.159688115119934,3.125000148429535e-05,131
2.5498502254486084,2.1386842727661133,0.2636440694332123,1.1792975664138794,2.825404405593872,2.32515811920166,0.2537773847579956,1.1579194068908691,3.125000148429535e-05,132
2.547895908355713,2.1373586654663086,0.2635686993598938,1.1794394254684448,2.809574842453003,2.31534481048584,0.2537800371646881,1.162142038345337,3.125000148429535e-05,133
2.542158603668213,2.1332061290740967,0.26361700892448425,1.178983449935913,2.824765205383301,2.3246004581451416,0.25378522276878357,1.157549262046814,3.125000148429535e-05,134
2.548513889312744,2.1379106044769287,0.26361072063446045,1.1798458099365234,2.7939958572387695,2.3039228916168213,0.254190593957901,1.1604253053665161,3.125000148429535e-05,135
2.5512754917144775,2.1402132511138916,0.26361531019210815,1.181051254272461,2.7853565216064453,2.298053026199341,0.25408807396888733,1.1610100269317627,3.125000148429535e-05,136
2.544160842895508,2.1344029903411865,0.26362234354019165,1.1782928705215454,2.8259737491607666,2.3257572650909424,0.2535659670829773,1.158584713935852,3.125000148429535e-05,137
2.4932079315185547,2.099118709564209,0.2638508975505829,1.179570198059082,2.7745120525360107,2.2899482250213623,0.25408902764320374,1.1592974662780762,1.5625000742147677e-05,138
2.481207847595215,2.0904183387756348,0.26403799653053284,1.1785956621170044,2.7398805618286133,2.2657723426818848,0.25423115491867065,1.1595208644866943,1.5625000742147677e-05,139
2.481444835662842,2.090634346008301,0.2640281021595001,1.1787415742874146,2.7595605850219727,2.2797091007232666,0.2542238235473633,1.160058617591858,1.5625000742147677e-05,140
2.4798829555511475,2.0896401405334473,0.2640720307826996,1.1790754795074463,2.7495720386505127,2.272796869277954,0.25433629751205444,1.1603245735168457,1.5625000742147677e-05,141
2.477134943008423,2.087735891342163,0.2641685903072357,1.1791491508483887,2.7840921878814697,2.296424388885498,0.254165917634964,1.158534288406372,1.5625000742147677e-05,142
2.4796955585479736,2.089366912841797,0.2640148401260376,1.1786168813705444,2.7321574687957764,2.2594962120056152,0.2539746165275574,1.1566232442855835,1.5625000742147677e-05,143
2.474264621734619,2.0853936672210693,0.26414111256599426,1.1780245304107666,2.744795799255371,2.26869535446167,0.2541859745979309,1.157792329788208,1.5625000742147677e-05,144
2.477668046951294,2.088160991668701,0.264131635427475,1.1792993545532227,2.760345697402954,2.2795026302337646,0.2541980445384979,1.1575366258621216,1.5625000742147677e-05,145
2.4733171463012695,2.084468364715576,0.26414427161216736,1.1771488189697266,2.7632253170013428,2.2825355529785156,0.25455957651138306,1.160925030708313,1.5625000742147677e-05,146
2.4759483337402344,2.0866689682006836,0.2641717791557312,1.1783454418182373,2.742948293685913,2.2676007747650146,0.25443631410598755,1.158462643623352,1.5625000742147677e-05,147
2.470987558364868,2.082975149154663,0.2642132639884949,1.1776129007339478,2.7549211978912354,2.275787591934204,0.25423428416252136,1.1578114032745361,1.5625000742147677e-05,148
2.4705660343170166,2.082733154296875,0.2642184793949127,1.1777950525283813,2.75369930267334,2.275141716003418,0.2545046806335449,1.1585053205490112,1.5625000742147677e-05,149
2.469280481338501,2.0817482471466064,0.26420941948890686,1.1775013208389282,2.733001708984375,2.261348247528076,0.2546708881855011,1.1608186960220337,1.5625000742147677e-05,150
2.470940113067627,2.0831587314605713,0.2642787992954254,1.1783233880996704,2.754213333129883,2.275674343109131,0.25440847873687744,1.1590855121612549,1.5625000742147677e-05,151
2.4380757808685303,2.0603744983673096,0.2644047737121582,1.1790680885314941,2.719695568084717,2.2508862018585205,0.2543460428714752,1.1569993495941162,7.812500371073838e-06,152
2.435448169708252,2.058457136154175,0.264406681060791,1.1788177490234375,2.715930223464966,2.2478578090667725,0.2542772889137268,1.1556869745254517,7.812500371073838e-06,153
2.4315576553344727,2.0555272102355957,0.2644607126712799,1.1781305074691772,2.737187385559082,2.263327121734619,0.25447168946266174,1.1576536893844604,7.812500371073838e-06,154
2.432675361633301,2.0561461448669434,0.2643640637397766,1.1775742769241333,2.7208080291748047,2.252187490463257,0.2547045350074768,1.1587440967559814,7.812500371073838e-06,155
2.4329824447631836,2.056558847427368,0.2644762098789215,1.1782344579696655,2.7199196815490723,2.2506375312805176,0.25437507033348083,1.155647873878479,7.812500371073838e-06,156
2.4289886951446533,2.053480625152588,0.26446419954299927,1.177298665046692,2.70886492729187,2.2431459426879883,0.25451141595840454,1.1564688682556152,7.812500371073838e-06,157
2.4310145378112793,2.0552287101745605,0.26438918709754944,1.1783918142318726,2.722059488296509,2.25309419631958,0.2548345625400543,1.1588503122329712,7.812500371073838e-06,158
2.431849479675293,2.0559470653533936,0.2645629644393921,1.1788349151611328,2.718536376953125,2.2500367164611816,0.25460630655288696,1.156873106956482,7.812500371073838e-06,159
2.4261245727539062,2.0512635707855225,0.2644326388835907,1.1765835285186768,2.734178066253662,2.2619259357452393,0.25499069690704346,1.1600077152252197,7.812500371073838e-06,160
2.42759108543396,2.0526158809661865,0.2645658850669861,1.177682876586914,2.7174665927886963,2.249582290649414,0.25473904609680176,1.157855749130249,7.812500371073838e-06,161
2.43056321144104,2.0544989109039307,0.2645542323589325,1.1770265102386475,2.7400639057159424,2.264958381652832,0.2545005977153778,1.156374454498291,7.812500371073838e-06,162
2.428906202316284,2.053483486175537,0.2646172344684601,1.1774872541427612,2.7198753356933594,2.2516605854034424,0.254847913980484,1.1591600179672241,7.812500371073838e-06,163
2.4268529415130615,2.052216053009033,0.2645222842693329,1.1780670881271362,2.7137954235076904,2.246063232421875,0.2544045150279999,1.1546849012374878,7.812500371073838e-06,164
2.425431489944458,2.0509233474731445,0.26457512378692627,1.177067756652832,2.71994686126709,2.2513537406921387,0.25476783514022827,1.1579655408859253,7.812500371073838e-06,165
2.408738613128662,2.0397214889526367,0.26459258794784546,1.1786762475967407,2.7085378170013428,2.2430365085601807,0.2547682821750641,1.156877875328064,3.906250185536919e-06,166
2.407597064971924,2.038343667984009,0.26462674140930176,1.1767592430114746,2.699860095977783,2.236797571182251,0.254682332277298,1.1563146114349365,3.906250185536919e-06,167
2.407607078552246,2.038749933242798,0.26483625173568726,1.1780787706375122,2.6986589431762695,2.235861301422119,0.25469139218330383,1.1560029983520508,3.906250185536919e-06,168
2.4038901329040527,2.036071300506592,0.2647319436073303,1.1778308153152466,2.700791597366333,2.2380669116973877,0.25489503145217896,1.1583822965621948,3.906250185536919e-06,169
2.406951427459717,2.038120985031128,0.2646870017051697,1.1775151491165161,2.6995458602905273,2.2370193004608154,0.25479835271835327,1.1577882766723633,3.906250185536919e-06,170
2.406597852706909,2.0379061698913574,0.26473763585090637,1.1776299476623535,2.705314874649048,2.2410190105438232,0.2548563778400421,1.1576671600341797,3.906250185536919e-06,171
2.4074573516845703,2.0391488075256348,0.2647060751914978,1.179764747619629,2.70188045501709,2.239133834838867,0.2551378607749939,1.159389615058899,3.906250185536919e-06,172
2.4062774181365967,2.03783917427063,0.2646840512752533,1.1781394481658936,2.6959893703460693,2.2341127395629883,0.254849374294281,1.1564006805419922,3.906250185536919e-06,173
2.4046785831451416,2.036590576171875,0.2648870348930359,1.1777172088623047,2.706592321395874,2.241746664047241,0.254905641078949,1.157107949256897,3.906250185536919e-06,174
2.4053354263305664,2.037332534790039,0.2646903991699219,1.1786705255508423,2.7024762630462646,2.2390618324279785,0.25503164529800415,1.1577599048614502,3.906250185536919e-06,175
2.400439500808716,2.0335659980773926,0.2648608088493347,1.177518606185913,2.7059006690979004,2.2407376766204834,0.25474968552589417,1.1553599834442139,3.906250185536919e-06,176
2.405822992324829,2.0377418994903564,0.2647310495376587,1.178889513015747,2.704686403274536,2.2403793334960938,0.2549681067466736,1.156995415687561,3.906250185536919e-06,177
2.4050850868225098,2.03704833984375,0.2647072672843933,1.1782866716384888,2.701565742492676,2.2380313873291016,0.2549012005329132,1.1564509868621826,3.906250185536919e-06,178
2.4047019481658936,2.0362014770507812,0.2646902799606323,1.1763646602630615,2.694777727127075,2.232806444168091,0.2546597719192505,1.1548720598220825,3.906250185536919e-06,179
