epoch,env_car_attack_head_loss,env_car_attack_head_mae,env_car_decay_head_loss,env_car_decay_head_mae,env_car_release_head_loss,env_car_release_head_mae,env_car_sustain_head_loss,env_car_sustain_head_mae,env_mod_attack_head_loss,env_mod_attack_head_mae,env_mod_decay_head_loss,env_mod_decay_head_mae,env_mod_release_head_loss,env_mod_release_head_mae,env_mod_sustain_head_loss,env_mod_sustain_head_mae,feedback_head_loss,feedback_head_mae,index_12_head_loss,index_12_head_mae,index_23_head_loss,index_23_head_mae,index_3c_head_loss,index_3c_head_mae,index_4c_head_loss,index_4c_head_mae,index_5c_head_loss,index_5c_head_mae,key_scaling_head_loss,key_scaling_head_mae,lfo_depth_cents_head_loss,lfo_depth_cents_head_mae,lfo_rate_head_loss,lfo_rate_head_mae,loss,val_env_car_attack_head_loss,val_env_car_attack_head_mae,val_env_car_decay_head_loss,val_env_car_decay_head_mae,val_env_car_release_head_loss,val_env_car_release_head_mae,val_env_car_sustain_head_loss,val_env_car_sustain_head_mae,val_env_mod_attack_head_loss,val_env_mod_attack_head_mae,val_env_mod_decay_head_loss,val_env_mod_decay_head_mae,val_env_mod_release_head_loss,val_env_mod_release_head_mae,val_env_mod_sustain_head_loss,val_env_mod_sustain_head_mae,val_feedback_head_loss,val_feedback_head_mae,val_index_12_head_loss,val_index_12_head_mae,val_index_23_head_loss,val_index_23_head_mae,val_index_3c_head_loss,val_index_3c_head_mae,val_index_4c_head_loss,val_index_4c_head_mae,val_index_5c_head_loss,val_index_5c_head_mae,val_key_scaling_head_loss,val_key_scaling_head_mae,val_lfo_depth_cents_head_loss,val_lfo_depth_cents_head_mae,val_lfo_rate_head_loss,val_lfo_rate_head_mae,val_loss,learning_rate
0,0.2802198529243469,0.6291727423667908,0.4550778567790985,0.8527220487594604,0.18304988741874695,0.4716637134552002,0.4336870312690735,0.8260113596916199,0.31056010723114014,0.6658263206481934,0.42307716608047485,0.8093711137771606,0.20796750485897064,0.5070749521255493,0.38201794028282166,0.7575605511665344,0.4779024124145508,0.8815926909446716,0.458954781293869,0.8573412895202637,0.4526135325431824,0.8493255972862244,0.45950308442115784,0.8567536473274231,0.45896583795547485,0.8585852980613708,0.45295125246047974,0.8506507873535156,0.47119438648223877,0.8735790252685547,0.4761746823787689,0.8801594972610474,0.4760950207710266,0.8802266120910645,3.958442211151123,0.17755235731601715,0.4800677001476288,0.4029325842857361,0.7911835312843323,0.03687423840165138,0.2079140841960907,0.374501496553421,0.757529616355896,0.17165564000606537,0.48130595684051514,0.2775343060493469,0.6067261695861816,0.04737717658281326,0.23375709354877472,0.23990395665168762,0.5762009024620056,0.45666271448135376,0.8592087626457214,0.45035821199417114,0.8547783493995667,0.4418046772480011,0.8377460837364197,0.43208983540534973,0.8267213702201843,0.43302759528160095,0.8304456472396851,0.4434942901134491,0.8411573171615601,0.4541144073009491,0.858167827129364,0.45963361859321594,0.8639390468597412,0.46497446298599243,0.8680034875869751,3.323753833770752,0.00019999999494757503
1,0.2000877857208252,0.5158659219741821,0.38028010725975037,0.7551298141479492,0.05899842828512192,0.26901566982269287,0.33252260088920593,0.6972803473472595,0.1966688185930252,0.5077264904975891,0.2349225878715515,0.5478609800338745,0.0678645521402359,0.2857818603515625,0.2533409595489502,0.5887044668197632,0.46799787878990173,0.8721554279327393,0.4436621069908142,0.8411970138549805,0.4389271140098572,0.835106372833252,0.4392639994621277,0.8357403874397278,0.44335582852363586,0.8415263891220093,0.4407946765422821,0.8379852175712585,0.45352086424827576,0.8532760143280029,0.46643736958503723,0.8704718351364136,0.46663740277290344,0.8703557252883911,3.3374147415161133,0.1667347401380539,0.4615117311477661,0.28363630175590515,0.6173354983329773,0.02113606594502926,0.15932485461235046,0.21621164679527283,0.5444850921630859,0.15056045353412628,0.4357663094997406,0.1478601098060608,0.40580591559410095,0.03134249523282051,0.1920224130153656,0.2251581847667694,0.5489751100540161,0.457537442445755,0.8602452278137207,0.44395995140075684,0.8450375199317932,0.435401976108551,0.8246450424194336,0.4207218885421753,0.811172366142273,0.42939525842666626,0.8227980136871338,0.4380825161933899,0.8356580138206482,0.425871878862381,0.8241459727287292,0.4597170352935791,0.8636181354522705,0.46382543444633484,0.8676509857177734,3.013838529586792,0.00019999999494757503
2,0.18774493038654327,0.4983102083206177,0.2684294581413269,0.5989603996276855,0.048959165811538696,0.24457837641239166,0.22199960052967072,0.5434993505477905,0.17760281264781952,0.47824186086654663,0.15229415893554688,0.42294347286224365,0.0544377900660038,0.25499317049980164,0.20212596654891968,0.5135573744773865,0.46649375557899475,0.8702104687690735,0.43806397914886475,0.8334908485412598,0.42893528938293457,0.8217192888259888,0.42224010825157166,0.8127747178077698,0.438167929649353,0.8355566263198853,0.4360475242137909,0.8319372534751892,0.4339652955532074,0.8296958804130554,0.4657283425331116,0.8697364330291748,0.465656042098999,0.8689720630645752,3.0679080486297607,0.17312873899936676,0.4709893465042114,0.20152045786380768,0.49228113889694214,0.02300501987338066,0.16455669701099396,0.1462613344192505,0.4292406439781189,0.14112739264965057,0.4121054708957672,0.111656054854393,0.3363136947154999,0.02246994525194168,0.15620248019695282,0.1389824002981186,0.4136558473110199,0.4570845365524292,0.8600192070007324,0.4381084740161896,0.8354933857917786,0.4236178696155548,0.8070104718208313,0.3981397747993469,0.7778224945068359,0.42376163601875305,0.8174622654914856,0.4371894598007202,0.8317616581916809,0.41641345620155334,0.8084621429443359,0.4592941403388977,0.8629422187805176,0.46454694867134094,0.8682817220687866,2.8235671520233154,0.00019999999494757503
3,0.17651158571243286,0.48054444789886475,0.22172020375728607,0.5277663469314575,0.0429033599793911,0.22884930670261383,0.18527695536613464,0.487190306186676,0.16738802194595337,0.4618924558162689,0.12272743135690689,0.3735281825065613,0.04702550917863846,0.23802334070205688,0.17292313277721405,0.46955788135528564,0.4650605320930481,0.8685532808303833,0.4353811740875244,0.8302868008613586,0.4183971881866455,0.8071427345275879,0.40890786051750183,0.7941805124282837,0.43235379457473755,0.8269754648208618,0.4330665171146393,0.8271805047988892,0.4195135533809662,0.8107320666313171,0.46466243267059326,0.8687441349029541,0.46450215578079224,0.8680442571640015,2.93615460395813,0.1485489159822464,0.426362544298172,0.1737896054983139,0.4410330355167389,0.014291784726083279,0.125109001994133,0.13822828233242035,0.40940508246421814,0.1414400041103363,0.4180678725242615,0.10459572821855545,0.3217116594314575,0.020439988002181053,0.14857715368270874,0.13034270703792572,0.4000360071659088,0.45765629410743713,0.8603399395942688,0.43752819299697876,0.8331232070922852,0.43201401829719543,0.808420717716217,0.3973662257194519,0.7733296155929565,0.4237595498561859,0.8179358839988708,0.434711217880249,0.8289899826049805,0.39986681938171387,0.7872829437255859,0.4591219425201416,0.8628807663917542,0.46344852447509766,0.8671901822090149,2.7676918506622314,0.00019999999494757503
4,0.1690008044242859,0.46710067987442017,0.20015792548656464,0.49188917875289917,0.038589026778936386,0.2174231857061386,0.16837531328201294,0.4604627192020416,0.15986327826976776,0.4493515193462372,0.10608852654695511,0.3436730206012726,0.04233603551983833,0.22488056123256683,0.16020801663398743,0.4492485225200653,0.4649272859096527,0.8688140511512756,0.4326326549053192,0.8269476890563965,0.41548973321914673,0.8027186393737793,0.40533116459846497,0.7896527051925659,0.42948096990585327,0.8239136338233948,0.43221744894981384,0.8272234797477722,0.4151547849178314,0.8050222992897034,0.46406036615371704,0.8681381344795227,0.4641098082065582,0.8678396344184875,2.872908115386963,0.14092855155467987,0.40953829884529114,0.18245264887809753,0.46340686082839966,0.013848484493792057,0.1278906613588333,0.12844815850257874,0.3985036313533783,0.1308462768793106,0.394389808177948,0.08259066194295883,0.2790220081806183,0.020014554262161255,0.14894026517868042,0.1133209839463234,0.367266446352005,0.458778977394104,0.8615580797195435,0.4373926520347595,0.8322576284408569,0.4118991494178772,0.7926590442657471,0.3873347043991089,0.7628832459449768,0.4222632348537445,0.8134284019470215,0.43423372507095337,0.8278774619102478,0.3971306383609772,0.7832903861999512,0.4588278532028198,0.8626098036766052,0.4630948603153229,0.8667321801185608,2.7127397060394287,0.00019999999494757503
5,0.16485455632209778,0.4582379162311554,0.18327462673187256,0.466440349817276,0.03633693605661392,0.21051627397537231,0.15585224330425262,0.4402093291282654,0.15435972809791565,0.4400426149368286,0.09764617681503296,0.32761457562446594,0.03924240544438362,0.21622289717197418,0.14974039793014526,0.4326331913471222,0.4646240472793579,0.868442952632904,0.43068745732307434,0.8242407441139221,0.4111535847187042,0.7976677417755127,0.3990101218223572,0.7812308669090271,0.42814111709594727,0.8217835426330566,0.4316110610961914,0.8260321617126465,0.4092298746109009,0.7981008291244507,0.46384891867637634,0.8679547905921936,0.4633050262928009,0.8667093515396118,2.824101686477661,0.13796263933181763,0.40399637818336487,0.15141819417476654,0.3945864737033844,0.011074705980718136,0.1103140339255333,0.12465549260377884,0.39721956849098206,0.13103392720222473,0.4067770540714264,0.07892505079507828,0.27404481172561646,0.016899487003684044,0.13283056020736694,0.11641533672809601,0.3750516474246979,0.45808202028274536,0.8608536124229431,0.43609851598739624,0.8296144008636475,0.41744762659072876,0.7956947684288025,0.39756906032562256,0.7692022323608398,0.4237608015537262,0.8123921155929565,0.4363642632961273,0.8322334885597229,0.40551647543907166,0.7916449308395386,0.4608205556869507,0.8650210499763489,0.46454983949661255,0.8683364391326904,2.7037150859832764,0.00019999999494757503
6,0.16177260875701904,0.45273685455322266,0.17295512557029724,0.44922900199890137,0.033948447555303574,0.20299071073532104,0.1491040289402008,0.42847198247909546,0.14877231419086456,0.4310305714607239,0.08968809992074966,0.31381550431251526,0.037306033074855804,0.2104722559452057,0.1409163624048233,0.4189026951789856,0.46440523862838745,0.8683382272720337,0.42911791801452637,0.8224964737892151,0.40816640853881836,0.7934651374816895,0.3966183066368103,0.7779041528701782,0.42775750160217285,0.8213623762130737,0.43025991320610046,0.824769139289856,0.40677833557128906,0.7947514057159424,0.4634982943534851,0.8678205609321594,0.4635429084300995,0.8668773174285889,2.7905614376068115,0.1419411152601242,0.40738481283187866,0.15647004544734955,0.4111853837966919,0.01600811444222927,0.1382441371679306,0.10996972024440765,0.35507938265800476,0.13098709285259247,0.39679914712905884,0.07908432930707932,0.27129271626472473,0.01661592908203602,0.1331675797700882,0.10862210392951965,0.35102221369743347,0.4572896361351013,0.859857439994812,0.4344758689403534,0.8288285136222839,0.4118511378765106,0.7921769022941589,0.390024870634079,0.7675908803939819,0.42464500665664673,0.8133023977279663,0.4371524155139923,0.8345265984535217,0.3922517001628876,0.7767687439918518,0.4593677222728729,0.8631239533424377,0.46374088525772095,0.8673956990242004,2.6840803623199463,0.00019999999494757503
7,0.15864352881908417,0.44612541794776917,0.16467125713825226,0.4347408413887024,0.03303775191307068,0.20046953856945038,0.1423003226518631,0.4181537330150604,0.14567603170871735,0.42522355914115906,0.08397723734378815,0.3018328547477722,0.03557397797703743,0.20547963678836823,0.13688260316848755,0.41276559233665466,0.464010089635849,0.8675939440727234,0.4283154606819153,0.8215842247009277,0.40533289313316345,0.7896876931190491,0.39481601119041443,0.7752246260643005,0.426787793636322,0.8199631571769714,0.4289426803588867,0.8229655623435974,0.403997540473938,0.7912986874580383,0.4631297290325165,0.8670335412025452,0.4628630578517914,0.8664530515670776,2.7642970085144043,0.13297942280769348,0.3897036612033844,0.14487242698669434,0.39497897028923035,0.011966824531555176,0.1153874322772026,0.10960236191749573,0.36424678564071655,0.13112112879753113,0.3882724344730377,0.07935365289449692,0.2640320658683777,0.01432789582759142,0.12166696041822433,0.11760006844997406,0.37707316875457764,0.45762911438941956,0.8602043390274048,0.4346774220466614,0.8282849788665771,0.41235777735710144,0.7908832430839539,0.3901071846485138,0.7637273073196411,0.4234670102596283,0.8111701011657715,0.43494585156440735,0.8277877569198608,0.39146554470062256,0.7753450274467468,0.4590693414211273,0.8627036213874817,0.4634772837162018,0.8671179413795471,2.6703062057495117,0.00019999999494757503
8,0.15434281527996063,0.4394785165786743,0.15697306394577026,0.42258694767951965,0.030680783092975616,0.19335155189037323,0.1377711445093155,0.4092167615890503,0.14370959997177124,0.42159605026245117,0.07950316369533539,0.2931794226169586,0.03427993133664131,0.20199723541736603,0.13203048706054688,0.40362662076950073,0.46349647641181946,0.8672735095024109,0.4278138279914856,0.8209080100059509,0.4033258259296417,0.7872185707092285,0.39201879501342773,0.7714661359786987,0.42544466257095337,0.8173825740814209,0.42926499247550964,0.8227832913398743,0.40333184599876404,0.790180504322052,0.46323126554489136,0.867251992225647,0.4628434479236603,0.8663433194160461,2.741670608520508,0.1425204575061798,0.41716229915618896,0.13769292831420898,0.37185031175613403,0.010390117764472961,0.10719425231218338,0.12361187487840652,0.3963886797428131,0.12494225800037384,0.3844967782497406,0.06920129805803299,0.2484845370054245,0.01608208939433098,0.13483315706253052,0.10592101514339447,0.3550512194633484,0.4567895531654358,0.859297513961792,0.4337051808834076,0.828093409538269,0.4084104299545288,0.7888359427452087,0.3902663588523865,0.7639757394790649,0.42102566361427307,0.8099856972694397,0.43444693088531494,0.8307640552520752,0.39005574584007263,0.7742699384689331,0.46001067757606506,0.8640366196632385,0.4638746678829193,0.8676742911338806,2.6577346324920654,0.00019999999494757503
9,0.15292996168136597,0.43662652373313904,0.1520463228225708,0.4128442704677582,0.02956383302807808,0.18967141211032867,0.13382530212402344,0.4028822183609009,0.14171652495861053,0.4172169268131256,0.07596207410097122,0.2859386205673218,0.03280900418758392,0.1975579410791397,0.12683716416358948,0.3951219618320465,0.4629761278629303,0.8665235042572021,0.4260975420475006,0.8184767961502075,0.40254923701286316,0.7856878638267517,0.3880802392959595,0.7663213610649109,0.42606446146965027,0.8186724185943604,0.42896339297294617,0.8228771686553955,0.4008139371871948,0.786984920501709,0.46273642778396606,0.8666159510612488,0.4626438021659851,0.8662881255149841,2.7225658893585205,0.13419108092784882,0.3852997124195099,0.1387716829776764,0.3713856339454651,0.011811848729848862,0.11536101996898651,0.10577273368835449,0.34876325726509094,0.12786231935024261,0.3818483352661133,0.0693272054195404,0.2430078536272049,0.014035387896001339,0.12256762385368347,0.106040820479393,0.3549645245075226,0.4572761356830597,0.8600068092346191,0.4361433684825897,0.8307386636734009,0.40938934683799744,0.7902590036392212,0.3812442123889923,0.7544744610786438,0.4204231798648834,0.8105384111404419,0.43398118019104004,0.8292176127433777,0.3934977948665619,0.7774733901023865,0.4587033987045288,0.862618088722229,0.46338340640068054,0.8670879006385803,2.6427056789398193,0.00019999999494757503
10,0.15109451115131378,0.4324265122413635,0.14672930538654327,0.4038124680519104,0.028575820848345757,0.18632236123085022,0.13031063973903656,0.3966784179210663,0.13979341089725494,0.41376063227653503,0.07362333685159683,0.28142714500427246,0.03158291056752205,0.19381172955036163,0.122989222407341,0.3892051875591278,0.4628373682498932,0.8664963841438293,0.4256388247013092,0.8181127905845642,0.39968767762184143,0.7825814485549927,0.38822177052497864,0.7664389610290527,0.4266088008880615,0.8199688792228699,0.4284965693950653,0.8218045234680176,0.399526447057724,0.7855024337768555,0.4626017212867737,0.8665403723716736,0.46226978302001953,0.8657451272010803,2.7077267169952393,0.13657432794570923,0.3897832930088043,0.14518265426158905,0.3909897804260254,0.010592685081064701,0.10733441263437271,0.09401614218950272,0.32315221428871155,0.12305539846420288,0.37462088465690613,0.0622212253510952,0.2384568303823471,0.013955743052065372,0.1213269829750061,0.10075338929891586,0.3424999713897705,0.4570029377937317,0.8596788048744202,0.43355974555015564,0.8260342478752136,0.4036688804626465,0.7783558964729309,0.38270148634910583,0.7541903257369995,0.4201575219631195,0.8091372847557068,0.4353565275669098,0.8288308382034302,0.3912867605686188,0.7747635245323181,0.45892074704170227,0.8624173402786255,0.46396681666374207,0.867540717124939,2.626962184906006,0.00019999999494757503
11,0.14968667924404144,0.42886272072792053,0.14469242095947266,0.3999843895435333,0.028003964573144913,0.1843973845243454,0.1272251456975937,0.39145272970199585,0.13811635971069336,0.4110647141933441,0.07023803144693375,0.2747463285923004,0.03068971447646618,0.18958128988742828,0.121211476624012,0.38586321473121643,0.46301573514938354,0.8666526675224304,0.4250332713127136,0.8174522519111633,0.3968493640422821,0.7779442071914673,0.3866969645023346,0.7640169858932495,0.42456141114234924,0.817328691482544,0.427912175655365,0.8210813999176025,0.398755818605423,0.7840585112571716,0.4620547294616699,0.8657398819923401,0.46199893951416016,0.8654579520225525,2.6936471462249756,0.13149510324001312,0.38429269194602966,0.15248535573482513,0.4145596921443939,0.009299985133111477,0.10193931311368942,0.12667503952980042,0.39877912402153015,0.12087530642747879,0.3721257448196411,0.06660546362400055,0.23709946870803833,0.012916670180857182,0.1140325739979744,0.10913719981908798,0.3576705753803253,0.45695996284484863,0.8593723177909851,0.43456950783729553,0.8280446529388428,0.4020109176635742,0.7796250581741333,0.3882448077201843,0.7635596394538879,0.42245134711265564,0.8131551146507263,0.43680864572525024,0.8288394212722778,0.39134448766708374,0.7760656476020813,0.45787426829338074,0.8608099818229675,0.46339893341064453,0.8670496940612793,2.6535563468933105,0.00019999999494757503
12,0.14878138899803162,0.42769432067871094,0.1400797814130783,0.39299479126930237,0.02670585922896862,0.17962175607681274,0.1228455975651741,0.38370954990386963,0.13588929176330566,0.4076455235481262,0.06748642027378082,0.2676849961280823,0.029696684330701828,0.18597139418125153,0.11924859881401062,0.3831661641597748,0.4623960852622986,0.8661223649978638,0.42485854029655457,0.8171611428260803,0.3967339098453522,0.7780752778053284,0.3836241364479065,0.7603018283843994,0.4247690737247467,0.8170911073684692,0.4278603494167328,0.8211358189582825,0.3976075053215027,0.7832568883895874,0.4621313512325287,0.8659675717353821,0.4620480537414551,0.8655350804328918,2.679934024810791,0.1323263943195343,0.3810548186302185,0.12722913920879364,0.3505241572856903,0.010413621552288532,0.10852914303541183,0.1311659812927246,0.39608779549598694,0.12089473754167557,0.36665982007980347,0.05474226176738739,0.21913020312786102,0.015884537249803543,0.12506048381328583,0.09371999651193619,0.32928982377052307,0.45692962408065796,0.8593727350234985,0.4314658045768738,0.8276351690292358,0.4012061357498169,0.7786372303962708,0.3884016275405884,0.757625162601471,0.42125022411346436,0.8083146214485168,0.43463873863220215,0.8274741768836975,0.38780510425567627,0.7696158289909363,0.4588514566421509,0.8623338341712952,0.4632502496242523,0.8668115139007568,2.6227810382843018,0.00019999999494757503
13,0.1481456309556961,0.4256637394428253,0.13653531670570374,0.3854525089263916,0.025860711932182312,0.1770593523979187,0.11976144462823868,0.3781678080558777,0.13405399024486542,0.4034847021102905,0.06643857061862946,0.26765021681785583,0.02841275930404663,0.18285907804965973,0.11678993701934814,0.3784758746623993,0.4627051055431366,0.8664083480834961,0.42428451776504517,0.8168280720710754,0.39500582218170166,0.7761779427528381,0.3824593126773834,0.758493959903717,0.4246984124183655,0.8170999884605408,0.42594650387763977,0.8186556696891785,0.396901398897171,0.7821107506752014,0.4620268940925598,0.8656556010246277,0.46207013726234436,0.8652974367141724,2.6678247451782227,0.13227982819080353,0.38611850142478943,0.1294477880001068,0.3683655858039856,0.008782240562140942,0.09726680815219879,0.13107773661613464,0.41326647996902466,0.12021052837371826,0.36677542328834534,0.06020922586321831,0.23236244916915894,0.010972172021865845,0.10502494126558304,0.09989035874605179,0.33681660890579224,0.4564814567565918,0.8589094281196594,0.4335711598396301,0.824267566204071,0.4010266363620758,0.7761553525924683,0.38561490178108215,0.7533989548683167,0.42178669571876526,0.8086977601051331,0.43199002742767334,0.821401834487915,0.3859167993068695,0.7682254314422607,0.4586881995201111,0.8619047999382019,0.4631437361240387,0.8666174411773682,2.622833490371704,0.00019999999494757503
