epoch,env_car_attack_head_loss,env_car_attack_head_mae,env_car_decay_head_loss,env_car_decay_head_mae,env_car_release_head_loss,env_car_release_head_mae,env_car_sustain_head_loss,env_car_sustain_head_mae,env_mod_attack_head_loss,env_mod_attack_head_mae,env_mod_decay_head_loss,env_mod_decay_head_mae,env_mod_release_head_loss,env_mod_release_head_mae,env_mod_sustain_head_loss,env_mod_sustain_head_mae,loss,val_env_car_attack_head_loss,val_env_car_attack_head_mae,val_env_car_decay_head_loss,val_env_car_decay_head_mae,val_env_car_release_head_loss,val_env_car_release_head_mae,val_env_car_sustain_head_loss,val_env_car_sustain_head_mae,val_env_mod_attack_head_loss,val_env_mod_attack_head_mae,val_env_mod_decay_head_loss,val_env_mod_decay_head_mae,val_env_mod_release_head_loss,val_env_mod_release_head_mae,val_env_mod_sustain_head_loss,val_env_mod_sustain_head_mae,val_loss,learning_rate
0,0.2781936228275299,0.6213343739509583,0.44549378752708435,0.8392037749290466,0.1409364491701126,0.4036746025085449,0.42593738436698914,0.8146167397499084,0.3121652901172638,0.6666138172149658,0.3785380721092224,0.7464082837104797,0.1648133546113968,0.440495103597641,0.370758593082428,0.7436314821243286,1.556276559829712,0.17787377536296844,0.4694996774196625,0.40867695212364197,0.7967138886451721,0.029611175879836082,0.18152250349521637,0.33429163694381714,0.7081434726715088,0.1799541562795639,0.4803144931793213,0.2084038257598877,0.5111478567123413,0.04853682965040207,0.2436477690935135,0.24520929157733917,0.5772424936294556,1.0032135248184204,0.00019999999494757503
1,0.19904311001300812,0.5145887136459351,0.31891700625419617,0.6722325682640076,0.05258012190461159,0.25413691997528076,0.3154526352882385,0.6740599274635315,0.1945592164993286,0.5046077370643616,0.17026549577713013,0.4529295563697815,0.060030724853277206,0.26731958985328674,0.23319971561431885,0.5588619112968445,0.94876629114151,0.16739173233509064,0.4638679623603821,0.2512640655040741,0.571805477142334,0.019509507343173027,0.1518247127532959,0.24695704877376556,0.5878441333770752,0.15840943157672882,0.4454866945743561,0.12443047016859055,0.35626229643821716,0.025049181655049324,0.16462096571922302,0.17332565784454346,0.4622284471988678,0.7160913348197937,0.00019999999494757503
2,0.18547561764717102,0.4929930567741394,0.2376779466867447,0.5522478818893433,0.04306885972619057,0.22919751703739166,0.2238306999206543,0.5457801222801208,0.176116943359375,0.47451797127723694,0.12542390823364258,0.3767443597316742,0.0483357235789299,0.23918481171131134,0.19339077174663544,0.5014586448669434,0.7599344849586487,0.15591762959957123,0.4440127909183502,0.18893709778785706,0.4677151143550873,0.017214233055710793,0.1438751369714737,0.15016122162342072,0.4318005442619324,0.1406477391719818,0.41592711210250854,0.09786483645439148,0.3070169687271118,0.02134311944246292,0.1529887318611145,0.14719921350479126,0.4279356300830841,0.5677993893623352,0.00019999999494757503
3,0.17465810477733612,0.47557979822158813,0.201239213347435,0.49469107389450073,0.0371273010969162,0.2128104269504547,0.18273700773715973,0.48370084166526794,0.16622240841388702,0.46010756492614746,0.10491011291742325,0.3398413360118866,0.0414121076464653,0.22285225987434387,0.1751377284526825,0.47273340821266174,0.6684501767158508,0.1474819928407669,0.4230528175830841,0.17315258085727692,0.4471653997898102,0.011999263428151608,0.11818692088127136,0.13845194876194,0.41527438163757324,0.13146285712718964,0.3977751135826111,0.09330891817808151,0.29405805468559265,0.01921163685619831,0.14406998455524445,0.1220230832695961,0.381104052066803,0.5180630683898926,0.00019999999494757503
4,0.1671343892812729,0.46176254749298096,0.18310323357582092,0.4661997854709625,0.03363244608044624,0.20223046839237213,0.16607248783111572,0.4572032690048218,0.15790514647960663,0.44531676173210144,0.09473775327205658,0.31931212544441223,0.03771581873297691,0.21131648123264313,0.16203029453754425,0.4528987407684326,0.6187034845352173,0.14541928470134735,0.415062814950943,0.15528951585292816,0.4074595272541046,0.012210424989461899,0.11759287863969803,0.13296465575695038,0.4074033200740814,0.1383068859577179,0.40251848101615906,0.11266352981328964,0.32527273893356323,0.016099750995635986,0.12827558815479279,0.13733626902103424,0.4139382243156433,0.5256586074829102,0.00019999999494757503
5,0.16139574348926544,0.45182645320892334,0.16769707202911377,0.4407960772514343,0.03138887509703636,0.1961115151643753,0.15491382777690887,0.43745702505111694,0.1540413796901703,0.43806830048561096,0.08497779816389084,0.30161193013191223,0.03536910191178322,0.20478171110153198,0.151921346783638,0.43660444021224976,0.5814246535301208,0.14036154747009277,0.403044193983078,0.15511256456375122,0.41033437848091125,0.012763426639139652,0.12271413952112198,0.12005458772182465,0.375464528799057,0.13280697166919708,0.3922748267650604,0.06964744627475739,0.25158268213272095,0.016792641952633858,0.13092277944087982,0.12494255602359772,0.38808298110961914,0.4776133596897125,0.00019999999494757503
6,0.1578635722398758,0.44489428400993347,0.15923944115638733,0.4259988069534302,0.02963998354971409,0.19011180102825165,0.14542095363140106,0.423002690076828,0.14950813353061676,0.43101099133491516,0.08161665499210358,0.29339244961738586,0.03313864767551422,0.1974269598722458,0.14593136310577393,0.42679446935653687,0.5573980212211609,0.13688206672668457,0.39710989594459534,0.15164704620838165,0.39436444640159607,0.011403471231460571,0.1145532950758934,0.1258135735988617,0.3946937620639801,0.1286316215991974,0.384727418422699,0.06904315948486328,0.24470749497413635,0.015929311513900757,0.13029524683952332,0.11472261697053909,0.36349719762802124,0.466093510389328,0.00019999999494757503
7,0.15386149287223816,0.43749481439590454,0.15120993554592133,0.4115665555000305,0.02818189188838005,0.18458467721939087,0.13961489498615265,0.4129065275192261,0.14602938294410706,0.42454034090042114,0.0752623900771141,0.28124991059303284,0.03134988620877266,0.192154198884964,0.13880106806755066,0.4158986210823059,0.5339601635932922,0.13853472471237183,0.3982590436935425,0.14422927796840668,0.3876073360443115,0.010393848642706871,0.10434968769550323,0.10406293720006943,0.34654924273490906,0.1267831176519394,0.3778727650642395,0.06300554424524307,0.23486149311065674,0.014304748736321926,0.11833316087722778,0.10663899034261703,0.35453152656555176,0.4390990734100342,0.00019999999494757503
8,0.15267163515090942,0.43485039472579956,0.14731764793395996,0.40422090888023376,0.02601782977581024,0.17707979679107666,0.13380442559719086,0.4025980532169342,0.14383059740066528,0.4208316504955292,0.07191299647092819,0.27473771572113037,0.029498882591724396,0.18676289916038513,0.13379469513893127,0.40791070461273193,0.5184913873672485,0.13321204483509064,0.3871670365333557,0.13653726875782013,0.3690744936466217,0.010458752512931824,0.10469476133584976,0.10514171421527863,0.34325912594795227,0.12123265862464905,0.37145376205444336,0.06301534175872803,0.22840344905853271,0.01348289754241705,0.11560007929801941,0.10734294354915619,0.35756421089172363,0.42752698063850403,0.00019999999494757503
9,0.15204671025276184,0.43279871344566345,0.1402803361415863,0.3927680552005768,0.024567481130361557,0.17202617228031158,0.129527285695076,0.3950844705104828,0.13935139775276184,0.41317978501319885,0.06773476302623749,0.26682403683662415,0.02767028473317623,0.1798103302717209,0.1291581392288208,0.3992297947406769,0.5008507370948792,0.1344461292028427,0.38653263449668884,0.12595553696155548,0.3462468683719635,0.011508004739880562,0.11242252588272095,0.11068353056907654,0.3634493350982666,0.12759454548358917,0.38461336493492126,0.0609779953956604,0.22219079732894897,0.013465160503983498,0.1131369099020958,0.10912652313709259,0.3595893681049347,0.42896127700805664,0.00019999999494757503
10,0.14942583441734314,0.4288419485092163,0.13634417951107025,0.3849794864654541,0.023752812296152115,0.16925446689128876,0.12582693994045258,0.38923242688179016,0.138423889875412,0.41073474287986755,0.06611999869346619,0.2622142434120178,0.026886291801929474,0.17691411077976227,0.12703220546245575,0.3965620696544647,0.49069124460220337,0.13346993923187256,0.3828798830509186,0.12966881692409515,0.3579866886138916,0.010944412089884281,0.11151254177093506,0.11634423583745956,0.3787362575531006,0.12261289358139038,0.3748033940792084,0.058996908366680145,0.22515429556369781,0.012405367568135262,0.11363222450017929,0.10749447345733643,0.3519093692302704,0.4273751676082611,0.00019999999494757503
11,0.14805971086025238,0.4251309931278229,0.13246171176433563,0.37778952717781067,0.022323645651340485,0.16467784345149994,0.12336928397417068,0.3842616677284241,0.1364096850156784,0.40622463822364807,0.06268598139286041,0.2554413378238678,0.025462089106440544,0.17142446339130402,0.12272554636001587,0.387786865234375,0.4781638979911804,0.14847229421138763,0.40706080198287964,0.13197773694992065,0.357481449842453,0.010185661725699902,0.10661199688911438,0.10777948051691055,0.3516983687877655,0.1189897432923317,0.3641984462738037,0.05727772414684296,0.21633319556713104,0.010601622052490711,0.10109978914260864,0.09679039567708969,0.33803102374076843,0.42289113998413086,0.00019999999494757503
12,0.1464165300130844,0.42244237661361694,0.1285068839788437,0.37062108516693115,0.021203849464654922,0.15904343128204346,0.11808177828788757,0.3743693232536316,0.13426391780376434,0.4026590883731842,0.05990615859627724,0.2496349960565567,0.024824105203151703,0.16911473870277405,0.11945361644029617,0.3830829858779907,0.46547314524650574,0.13131190836429596,0.37990471720695496,0.13958735764026642,0.3794599175453186,0.00791243277490139,0.09115241467952728,0.12495947629213333,0.38724514842033386,0.12437523156404495,0.38678449392318726,0.053916025906801224,0.21062475442886353,0.010407853871583939,0.10126335918903351,0.1010776162147522,0.34235647320747375,0.4282025992870331,0.00019999999494757503
13,0.14491109549999237,0.4191499650478363,0.12540479004383087,0.3660033643245697,0.02059216797351837,0.15714342892169952,0.11750784516334534,0.37414154410362244,0.13276809453964233,0.3996177911758423,0.058009978383779526,0.2454790323972702,0.024071218445897102,0.1662018895149231,0.11778310686349869,0.38014641404151917,0.45815110206604004,0.13583937287330627,0.3911181688308716,0.12605369091033936,0.3578468859195709,0.007879943586885929,0.09159567207098007,0.10109531879425049,0.34437716007232666,0.11856669932603836,0.3631221055984497,0.04829447343945503,0.1990097314119339,0.011533509939908981,0.11008760333061218,0.09825150668621063,0.3366937041282654,0.4009495973587036,0.00019999999494757503
14,0.14357833564281464,0.4164050817489624,0.12282651662826538,0.36145707964897156,0.019627206027507782,0.15339437127113342,0.11481799930334091,0.36841249465942383,0.13128718733787537,0.3975902199745178,0.057206716388463974,0.2428247332572937,0.023186931386590004,0.16309447586536407,0.11494874954223633,0.3751966655254364,0.44988512992858887,0.13200527429580688,0.3798165023326874,0.1176089271903038,0.3338962495326996,0.008399826474487782,0.09575087577104568,0.10138452053070068,0.3457965552806854,0.11931872367858887,0.3679659068584442,0.05217575654387474,0.20244503021240234,0.01071531418710947,0.10084867477416992,0.09721251577138901,0.33316588401794434,0.3953736126422882,0.00019999999494757503
15,0.14342001080513,0.41638603806495667,0.11953234672546387,0.3548983633518219,0.018898410722613335,0.1502791941165924,0.11130901426076889,0.3626197278499603,0.12980832159519196,0.3940379023551941,0.055147070437669754,0.23797649145126343,0.02223428525030613,0.1598227322101593,0.1116117313504219,0.36904433369636536,0.4404827654361725,0.12781061232089996,0.37500959634780884,0.12699152529239655,0.34544554352760315,0.009606045670807362,0.10334622859954834,0.09599636495113373,0.33283668756484985,0.11761067062616348,0.3592287302017212,0.049486324191093445,0.19189780950546265,0.013573757372796535,0.10970363020896912,0.10229531675577164,0.34053799510002136,0.3983614444732666,0.00019999999494757503
16,0.1408931165933609,0.4111497700214386,0.11622129380702972,0.34976616501808167,0.01833331398665905,0.14784058928489685,0.10993481427431107,0.35992464423179626,0.12925320863723755,0.3932982385158539,0.05368686467409134,0.2344566434621811,0.021759897470474243,0.15756158530712128,0.1097220852971077,0.365882009267807,0.43290746212005615,0.12982752919197083,0.3752049505710602,0.1218162253499031,0.33856576681137085,0.008396625518798828,0.09612645208835602,0.10764505714178085,0.37042784690856934,0.12251073867082596,0.3763694167137146,0.051340170204639435,0.19775420427322388,0.009899578988552094,0.09425388276576996,0.10121490806341171,0.3387529253959656,0.40333691239356995,0.00019999999494757503
17,0.13692064583301544,0.4033667743206024,0.10486430674791336,0.3290589451789856,0.01626872643828392,0.13899916410446167,0.09912189096212387,0.3389858603477478,0.12131107598543167,0.3785722851753235,0.04610094055533409,0.21834824979305267,0.019207613542675972,0.14846833050251007,0.10034934431314468,0.34766894578933716,0.3987467288970947,0.12353090196847916,0.36207443475723267,0.1105034202337265,0.31096723675727844,0.007161368150264025,0.08571694791316986,0.09197346121072769,0.32719969749450684,0.11010589450597763,0.3487524688243866,0.044099360704422,0.18452031910419464,0.009519652463495731,0.09434372931718826,0.08497397601604462,0.30428990721702576,0.3605194389820099,9.999999747378752e-05
18,0.13457243144512177,0.3987862169742584,0.10108403116464615,0.3215518295764923,0.015713216736912727,0.13711270689964294,0.09627323597669601,0.33473217487335205,0.12034084647893906,0.37574151158332825,0.0442374162375927,0.21446657180786133,0.01861203834414482,0.14607110619544983,0.0972699224948883,0.3426782786846161,0.388913631439209,0.12266994267702103,0.3595138490200043,0.10782093554735184,0.30937013030052185,0.0062288870103657246,0.07794859260320663,0.08292589336633682,0.30019286274909973,0.11340813338756561,0.3490183651447296,0.04609297588467598,0.18442313373088837,0.008695392869412899,0.08847564458847046,0.08535150438547134,0.30681556463241577,0.35574793815612793,9.999999747378752e-05
19,0.13481105864048004,0.3997461795806885,0.10032768547534943,0.3196789026260376,0.01567060314118862,0.13657033443450928,0.09508740156888962,0.331403523683548,0.11910740286111832,0.37418797612190247,0.04417947679758072,0.21336965262889862,0.018326591700315475,0.14464236795902252,0.0956018790602684,0.33898937702178955,0.3859535753726959,0.12493714690208435,0.36303555965423584,0.11098018288612366,0.3158484101295471,0.005816221237182617,0.07490511983633041,0.08325571566820145,0.29932260513305664,0.11027328670024872,0.34738650918006897,0.041582975536584854,0.18066857755184174,0.009546973742544651,0.09046364575624466,0.08842175453901291,0.3151591718196869,0.3564611077308655,9.999999747378752e-05
20,0.13347479701042175,0.3967460095882416,0.09761209785938263,0.3150421380996704,0.015553642995655537,0.13538920879364014,0.09496433287858963,0.33242037892341614,0.11779243499040604,0.3715040981769562,0.04259828105568886,0.20963698625564575,0.018032895401120186,0.14325778186321259,0.09339796751737595,0.33542656898498535,0.3798905909061432,0.12572382390499115,0.3691425323486328,0.11535608768463135,0.32077863812446594,0.007230239920318127,0.0870278924703598,0.08981801569461823,0.319318562746048,0.10975457727909088,0.3420008420944214,0.03968475013971329,0.17729058861732483,0.007924898527562618,0.08319104462862015,0.08398199826478958,0.30358511209487915,0.35927873849868774,9.999999747378752e-05
21,0.13074244558811188,0.39063623547554016,0.09030073136091232,0.3036412298679352,0.014579427428543568,0.13155494630336761,0.08807624131441116,0.31820809841156006,0.11594735831022263,0.368203341960907,0.03928988054394722,0.2021011859178543,0.01732797920703888,0.14067044854164124,0.08909323811531067,0.3269932270050049,0.3627644181251526,0.12381048500537872,0.3603828251361847,0.10616336017847061,0.30458778142929077,0.005756762344390154,0.07410228997468948,0.09148840606212616,0.32902300357818604,0.10989416390657425,0.34950366616249084,0.039864808320999146,0.1711101531982422,0.00742856040596962,0.07858365029096603,0.08100078999996185,0.2986071705818176,0.3502659499645233,4.999999873689376e-05
22,0.13018524646759033,0.3903907537460327,0.09001045674085617,0.3008574843406677,0.014280274510383606,0.13001751899719238,0.08781082183122635,0.31836646795272827,0.11367522180080414,0.3633946180343628,0.03863000124692917,0.2003331184387207,0.016773704439401627,0.13815033435821533,0.08780808001756668,0.32442033290863037,0.3589014410972595,0.12171138823032379,0.3579229414463043,0.10245101153850555,0.2940663695335388,0.005825695116072893,0.07469237595796585,0.0905061736702919,0.32442164421081543,0.10638904571533203,0.3388760983943939,0.03858049213886261,0.16646243631839752,0.00732559897005558,0.07754554599523544,0.08070120215415955,0.29721060395240784,0.3426479399204254,4.999999873689376e-05
23,0.12954242527484894,0.3894309997558594,0.08892698585987091,0.29868823289871216,0.01398796122521162,0.12909795343875885,0.08661725372076035,0.3158491849899292,0.11375951021909714,0.36273062229156494,0.0386442169547081,0.19995909929275513,0.016655288636684418,0.13826976716518402,0.08714396506547928,0.3236308991909027,0.35655394196510315,0.1220800057053566,0.3586815595626831,0.10608024150133133,0.3025244474411011,0.0052550253458321095,0.0702139213681221,0.0844867005944252,0.305549293756485,0.10673509538173676,0.33968520164489746,0.03941241279244423,0.16840045154094696,0.007286509964615107,0.07759425044059753,0.07858531922101974,0.29197439551353455,0.34114184975624084,4.999999873689376e-05
24,0.12913869321346283,0.38882315158843994,0.0870562270283699,0.2960423231124878,0.014138196595013142,0.12924261391162872,0.08636733144521713,0.31569382548332214,0.11225643754005432,0.36074963212013245,0.037915922701358795,0.19925753772258759,0.0165846087038517,0.13783399760723114,0.08605163544416428,0.32209357619285583,0.3529391288757324,0.12367242574691772,0.3584609031677246,0.10493135452270508,0.29578107595443726,0.005260422360152006,0.0690285935997963,0.0845465138554573,0.3085576295852661,0.10595700889825821,0.3362858295440674,0.03836565837264061,0.16468875110149384,0.007446319796144962,0.07916080951690674,0.08007355034351349,0.29557135701179504,0.3412027657032013,4.999999873689376e-05
25,0.12863050401210785,0.38817933201789856,0.08742821216583252,0.2967936396598816,0.01405187975615263,0.12859275937080383,0.08550073206424713,0.31279152631759644,0.11220258474349976,0.3605228364467621,0.0373588502407074,0.19678427278995514,0.016575859859585762,0.13708367943763733,0.08501741290092468,0.31884804368019104,0.35134685039520264,0.12314265221357346,0.3615274727344513,0.10663723945617676,0.3051333725452423,0.005099079106003046,0.06885220855474472,0.0840367004275322,0.3059227764606476,0.10772513598203659,0.34153348207473755,0.03900068625807762,0.16932028532028198,0.007507659494876862,0.07939031720161438,0.08806347846984863,0.3101353049278259,0.3475781977176666,4.999999873689376e-05
26,0.12726986408233643,0.38529881834983826,0.08286694437265396,0.2892318665981293,0.013773228041827679,0.12755681574344635,0.0832429975271225,0.3088030219078064,0.10994948446750641,0.3563501238822937,0.03590045124292374,0.1939643770456314,0.01594618707895279,0.1350308507680893,0.0839228630065918,0.3166676461696625,0.3426506817340851,0.12069233506917953,0.35474157333374023,0.10274720191955566,0.2934373915195465,0.0049986629746854305,0.06685078144073486,0.08147110790014267,0.29844048619270325,0.10376059263944626,0.33309075236320496,0.03887159377336502,0.16611932218074799,0.006926500238478184,0.07503188401460648,0.08459631353616714,0.30261221528053284,0.33703532814979553,2.499999936844688e-05
27,0.1265912652015686,0.38352277874946594,0.08151568472385406,0.2852652370929718,0.013589109294116497,0.12648212909698486,0.08251408487558365,0.3075283169746399,0.1101982370018959,0.3566933274269104,0.03601657971739769,0.19384387135505676,0.016071336343884468,0.13493815064430237,0.0828118622303009,0.31557464599609375,0.34051796793937683,0.12093786895275116,0.3558807373046875,0.10763341933488846,0.30473607778549194,0.004998515360057354,0.06678633391857147,0.08238788694143295,0.29981914162635803,0.10435951501131058,0.3323884904384613,0.037847936153411865,0.16582348942756653,0.006946745328605175,0.07422201335430145,0.07670467346906662,0.2880290150642395,0.3362713158130646,2.499999936844688e-05
28,0.12640148401260376,0.38319990038871765,0.0815763771533966,0.28610342741012573,0.013606901280581951,0.1264454573392868,0.08107341080904007,0.30515676736831665,0.1102728471159935,0.3563562333583832,0.03586546704173088,0.19335390627384186,0.01579648070037365,0.13380709290504456,0.08319146186113358,0.3147698938846588,0.3396335542201996,0.12126248329877853,0.3570922911167145,0.1038457527756691,0.2925988435745239,0.004913120996206999,0.06650518625974655,0.08275698870420456,0.30120471119880676,0.10452066361904144,0.33534374833106995,0.036722734570503235,0.16542363166809082,0.006834280677139759,0.07396084815263748,0.08159642666578293,0.298206090927124,0.3361589014530182,2.499999936844688e-05
29,0.1270211935043335,0.3841909170150757,0.08082611113786697,0.28497523069381714,0.0134500190615654,0.1261128932237625,0.08150839805603027,0.3052842617034912,0.10994686186313629,0.355265349149704,0.03504297882318497,0.1915266215801239,0.0160476416349411,0.13484947383403778,0.08215408772230148,0.31340572237968445,0.3385326862335205,0.12092314660549164,0.35454630851745605,0.10425227880477905,0.29677265882492065,0.004925793502479792,0.0664929747581482,0.08458442986011505,0.3055013418197632,0.10518144816160202,0.3351404070854187,0.03783123195171356,0.16589710116386414,0.007002073340117931,0.0745253935456276,0.07846793532371521,0.29129427671432495,0.33675432205200195,2.499999936844688e-05
