epoch,env_mod_attack_head_loss,env_mod_attack_head_mae,env_mod_decay_head_loss,env_mod_decay_head_mae,env_mod_release_head_loss,env_mod_release_head_mae,env_mod_sustain_head_loss,env_mod_sustain_head_mae,loss,val_env_mod_attack_head_loss,val_env_mod_attack_head_mae,val_env_mod_decay_head_loss,val_env_mod_decay_head_mae,val_env_mod_release_head_loss,val_env_mod_release_head_mae,val_env_mod_sustain_head_loss,val_env_mod_sustain_head_mae,val_loss,learning_rate
0,0.4489414095878601,0.8243052363395691,0.4543025493621826,0.8349260091781616,0.46680429577827454,0.8474888205528259,0.4620994031429291,0.8409358263015747,1.4195079803466797,0.263915479183197,0.604320764541626,0.30650755763053894,0.650269627571106,0.2449186146259308,0.5751178860664368,0.19073015451431274,0.48819348216056824,0.7857844829559326,0.00019999999494757503
1,0.28571051359176636,0.6277766227722168,0.3179986774921417,0.6728952527046204,0.2808988094329834,0.6242560744285583,0.23006761074066162,0.539543092250824,0.8687333464622498,0.1961325854063034,0.518439531326294,0.21557681262493134,0.5195307731628418,0.23967856168746948,0.5656387209892273,0.16081978380680084,0.43076756596565247,0.6336840987205505,0.00019999999494757503
2,0.24181115627288818,0.5746800303459167,0.24871188402175903,0.5799943804740906,0.24923297762870789,0.5847251415252686,0.18720300495624542,0.4769352078437805,0.7228469252586365,0.20820188522338867,0.5352634787559509,0.19834937155246735,0.4966054856777191,0.2190532386302948,0.5401126742362976,0.14481221139431,0.422481507062912,0.6018521785736084,0.00019999999494757503
3,0.21896027028560638,0.5477667450904846,0.22104987502098083,0.5429990291595459,0.2237977683544159,0.5475445985794067,0.16781331598758698,0.44928380846977234,0.6485157012939453,0.1527925580739975,0.45442715287208557,0.17173397541046143,0.4695006012916565,0.1860925853252411,0.49269697070121765,0.1539251208305359,0.4144630432128906,0.5162428617477417,0.00019999999494757503
4,0.19688019156455994,0.5185899138450623,0.20586729049682617,0.5207149982452393,0.20249859988689423,0.5159028768539429,0.1545383483171463,0.43290236592292786,0.5923735499382019,0.15093927085399628,0.4534858465194702,0.15959124267101288,0.4488755762577057,0.15050260722637177,0.4306933581829071,0.13600021600723267,0.40873780846595764,0.4640267789363861,0.00019999999494757503
5,0.1774708479642868,0.48994484543800354,0.18508408963680267,0.49004989862442017,0.1709521859884262,0.46660977602005005,0.145364448428154,0.4175703227519989,0.5285610556602478,0.14684784412384033,0.4457304775714874,0.1479443609714508,0.4348286986351013,0.13897204399108887,0.4209294319152832,0.11685740202665329,0.3747251331806183,0.42881155014038086,0.00019999999494757503
6,0.16254985332489014,0.46940797567367554,0.17702247202396393,0.47649386525154114,0.150987908244133,0.4359450936317444,0.13082897663116455,0.39411023259162903,0.48402848839759827,0.1610965132713318,0.46849900484085083,0.13542112708091736,0.40541279315948486,0.12641768157482147,0.3970907926559448,0.11012935638427734,0.3625781834125519,0.41543886065483093,0.00019999999494757503
7,0.16116243600845337,0.4724404215812683,0.1598196029663086,0.4534648060798645,0.1410979926586151,0.4176470935344696,0.12474405020475388,0.38632023334503174,0.45698481798171997,0.13811984658241272,0.43448078632354736,0.12441155314445496,0.3832545578479767,0.11070293933153152,0.36096981167793274,0.10835863649845123,0.35870641469955444,0.37443846464157104,0.00019999999494757503
8,0.15369977056980133,0.45825856924057007,0.1523515284061432,0.4414759576320648,0.1264122873544693,0.3951084613800049,0.122855044901371,0.383065789937973,0.4319693148136139,0.14519090950489044,0.4411943256855011,0.12949806451797485,0.38973480463027954,0.10260695219039917,0.33484914898872375,0.10746666043996811,0.358384907245636,0.3770633339881897,0.00019999999494757503
9,0.15183410048484802,0.45518389344215393,0.14115697145462036,0.41652417182922363,0.11572816967964172,0.37708932161331177,0.11565326899290085,0.37317174673080444,0.4079330265522003,0.13032463192939758,0.42126232385635376,0.12081985920667648,0.3771621286869049,0.09924302995204926,0.34724661707878113,0.09300625324249268,0.334187388420105,0.3454144299030304,0.00019999999494757503
10,0.14937107264995575,0.4465026557445526,0.13609445095062256,0.4107891917228699,0.10495557636022568,0.35791075229644775,0.11685243993997574,0.37641024589538574,0.39413368701934814,0.13586123287677765,0.42973238229751587,0.10899906605482101,0.3588320016860962,0.092779740691185,0.3300849497318268,0.09911806136369705,0.3471844792366028,0.33949464559555054,0.00019999999494757503
11,0.1502114236354828,0.45308664441108704,0.12483705580234528,0.3901852071285248,0.10107877850532532,0.3485797047615051,0.10457722097635269,0.35483235120773315,0.37410613894462585,0.1323760449886322,0.42086198925971985,0.10313968360424042,0.3454134464263916,0.09102164208889008,0.32336780428886414,0.09226800501346588,0.3368665277957916,0.32581743597984314,0.00019999999494757503
12,0.14547304809093475,0.44721707701683044,0.12078331410884857,0.3877555727958679,0.0999617874622345,0.3485908806324005,0.10229027271270752,0.3484494090080261,0.3645775616168976,0.12815935909748077,0.4142933785915375,0.11057641357183456,0.3567202687263489,0.08790607005357742,0.3166891932487488,0.09389939904212952,0.33800768852233887,0.32704320549964905,0.00019999999494757503
13,0.1422930359840393,0.4401426315307617,0.11522072553634644,0.3764616549015045,0.093287892639637,0.33607789874076843,0.10436540096998215,0.35224273800849915,0.3536970317363739,0.13432258367538452,0.4317224323749542,0.10004040598869324,0.3370214104652405,0.07547290623188019,0.2855266034603119,0.09309624880552292,0.3323501646518707,0.31303611397743225,0.00019999999494757503
14,0.14417040348052979,0.44228437542915344,0.115077443420887,0.37077003717422485,0.08525729179382324,0.3205283284187317,0.09747110307216644,0.34052854776382446,0.34383389353752136,0.1205725446343422,0.4045336842536926,0.09801993519067764,0.3318991959095001,0.0717063620686531,0.27959761023521423,0.09688112139701843,0.33803650736808777,0.3000558912754059,0.00019999999494757503
15,0.13371512293815613,0.427256315946579,0.10657071322202682,0.3579835891723633,0.08360644429922104,0.3154982626438141,0.09972251951694489,0.3457605540752411,0.3289196491241455,0.12099646031856537,0.4065597653388977,0.08778800815343857,0.3113057315349579,0.06969179958105087,0.2725907564163208,0.08575647324323654,0.3124088644981384,0.28281062841415405,0.00019999999494757503
16,0.13697071373462677,0.43042829632759094,0.10106344521045685,0.3448476791381836,0.07921526581048965,0.3031841218471527,0.09533672034740448,0.3365415930747986,0.32053545117378235,0.13943390548229218,0.4302099943161011,0.0963975116610527,0.32318946719169617,0.0627802237868309,0.262027382850647,0.08904175460338593,0.3211258351802826,0.30121859908103943,0.00019999999494757503
17,0.13350743055343628,0.424108624458313,0.10068556666374207,0.3469354808330536,0.07833438366651535,0.30266740918159485,0.09487970918416977,0.3334299623966217,0.31643763184547424,0.13349391520023346,0.4188731908798218,0.10479165613651276,0.34223681688308716,0.0641428530216217,0.25874972343444824,0.09472566843032837,0.3403356373310089,0.30825069546699524,0.00019999999494757503
18,0.1289902627468109,0.41669541597366333,0.08854078501462936,0.32379093766212463,0.0681101456284523,0.2819901406764984,0.08561979234218597,0.3187248706817627,0.2884468734264374,0.12180231511592865,0.40477126836776733,0.08337033540010452,0.3021950423717499,0.06615642458200455,0.2726803123950958,0.08446303009986877,0.31467902660369873,0.27618736028671265,9.999999747378752e-05
19,0.12298872321844101,0.4124372601509094,0.08699914813041687,0.3207409977912903,0.06446637958288193,0.27520307898521423,0.08311135321855545,0.31472426652908325,0.27774152159690857,0.12015745043754578,0.4021274149417877,0.0832853689789772,0.30746009945869446,0.05563861504197121,0.23797635734081268,0.08216498047113419,0.307565838098526,0.26478058099746704,9.999999747378752e-05
