2.0492258071899414,0.21950000524520874,1.1518254280090332,0.5713333487510681,1.1565717458724976,0.5680000185966492,1.1576008796691895,0.5661666393280029,1.1637898683547974,0.5618333220481873,1.1578749418258667,0.5680000185966492,1.163561463356018,0.5606666803359985,1.142012596130371,0.5764999985694885,1.1421030759811401,0.5788333415985107,1.1659201383590698,0.5603333115577698,1.1673434972763062,0.559333324432373,1.155728816986084,0.5693333148956299,1.1666003465652466,0.559499979019165,1.1725839376449585,0.5554999709129333,1.1722005605697632,0.5554999709129333,1.1538900136947632,0.5684999823570251,1.1567672491073608,0.5676666498184204,1.158018946647644,0.5669999718666077,1.1707814931869507,0.5575000047683716,0.3238752782344818,0.9010000228881836,0.3919145166873932,0.8394209146499634,1.0080655813217163,0.40713396668434143,0.8629366159439087,1.000467300415039,0.2082003951072693,0.6277360916137695,0.6096516251564026,0.34574776887893677,0.7489136457443237,1.0502289533615112,5.923398017883301,0.3599560558795929,0.7804148197174072,1.0542235374450684,0.41016775369644165,0.8682308197021484,1.00580632686615,0.40343359112739563,0.8438469767570496,1.0039873123168945,2.064314842224121,0.20999999344348907,1.1554101705551147,0.5659999847412109,1.1552109718322754,0.5693333148956299,1.1684210300445557,0.5586666464805603,1.1758615970611572,0.5666666626930237,1.1693129539489746,0.5600000023841858,1.1778719425201416,0.5486666560173035,1.1985619068145752,0.5419999957084656,1.1475783586502075,0.5726666450500488,1.1541602611541748,0.578000009059906,1.163935661315918,0.5606666803359985,1.1425774097442627,0.5786666870117188,1.1534066200256348,0.5726666450500488,1.1886818408966064,0.5453333258628845,1.1931010484695435,0.5426666736602783,1.137004017829895,0.5899999737739563,1.1908832788467407,0.5419999957084656,1.1458932161331177,0.5773333311080933,1.1853914260864258,0.5479999780654907,0.3159906566143036,0.9053333401679993,0.3907289206981659,0.8392055034637451,0.9968150854110718,0.4086500108242035,0.8660922050476074,1.0064154863357544,0.3228796124458313,0.8652641773223877,1.4182815551757812,0.3508074879646301,0.7559190988540649,1.0580538511276245,6.18925666809082,0.35959571599960327,0.7818784117698669,1.0522106885910034,0.40883493423461914,0.8657838702201843,1.004380702972412,0.4081565737724304,0.8481358289718628,1.0311079025268555,0.0010000000474974513,7,1.0204631686210632,1.0248306194941204,0.5645999938249588,0.5617333270609379,1.1624138042330743,1.1691784605383873
2.050138235092163,0.2199999988079071,1.150713324546814,0.5713333487510681,1.1563369035720825,0.5680000185966492,1.1575772762298584,0.5661666393280029,1.164263129234314,0.5618333220481873,1.157268762588501,0.5680000185966492,1.1638097763061523,0.5606666803359985,1.1419715881347656,0.5764999985694885,1.1411336660385132,0.5788333415985107,1.1656125783920288,0.5603333115577698,1.1678049564361572,0.559333324432373,1.1556206941604614,0.5693333148956299,1.1668227910995483,0.559499979019165,1.1719249486923218,0.5554999709129333,1.1722298860549927,0.5554999709129333,1.1549855470657349,0.5684999823570251,1.1561559438705444,0.5676666498184204,1.1583222150802612,0.5669999718666077,1.171069622039795,0.5575000047683716,0.3224245011806488,0.9010000228881836,0.39197877049446106,0.8394153118133545,1.008655071258545,0.40745726227760315,0.8633933067321777,1.0011303424835205,0.20125840604305267,0.6133630871772766,0.5843814015388489,0.34561261534690857,0.7488523125648499,1.048187494277954,5.910210132598877,0.360383540391922,0.7816648483276367,1.0549427270889282,0.41030004620552063,0.8682809472084045,1.005892038345337,0.4033392071723938,0.8438856601715088,1.0044090747833252,2.036923885345459,0.22599999606609344,1.1546449661254883,0.5699999928474426,1.1559443473815918,0.5693333148956299,1.1715012788772583,0.5580000281333923,1.1581544876098633,0.5666666626930237,1.2591928243637085,0.515999972820282,1.1726744174957275,0.5513333082199097,1.2187035083770752,0.527999997138977,1.1684283018112183,0.5586666464805603,1.1471893787384033,0.5793333053588867,1.1577693223953247,0.5659999847412109,1.141977071762085,0.5786666870117188,1.1545979976654053,0.5713333487510681,1.1822000741958618,0.5513333082199097,1.1756991147994995,0.5513333082199097,1.1259334087371826,0.5933333039283752,1.203498125076294,0.531333327293396,1.1478838920593262,0.5773333311080933,1.2059242725372314,0.5333333611488342,0.33952513337135315,0.8846666812896729,0.38909196853637695,0.8365852236747742,0.9903435707092285,0.40680474042892456,0.8638063073158264,0.9975090622901917,0.3129984438419342,0.8445691466331482,1.0576002597808838,0.3498538136482239,0.7540425658226013,1.0759997367858887,6.128751754760742,0.35533130168914795,0.7812100648880005,1.023905873298645,0.41033032536506653,0.867861270904541,1.0081957578659058,0.4010026752948761,0.8395630717277527,0.9957795143127441,0.0010000000474974513,8,1.0205361247062683,1.015288919210434,0.5646249935030937,0.5580999933183193,1.162309317290783,1.173918290436268
2.048495054244995,0.21950000524520874,1.15056312084198,0.5713333487510681,1.1559875011444092,0.5680000185966492,1.1570771932601929,0.5661666393280029,1.1634620428085327,0.5618333220481873,1.1575061082839966,0.5680000185966492,1.163839340209961,0.5606666803359985,1.1414889097213745,0.5764999985694885,1.1408932209014893,0.5788333415985107,1.1665115356445312,0.5603333115577698,1.166711688041687,0.559333324432373,1.1557886600494385,0.5693333148956299,1.166463017463684,0.559499979019165,1.1712275743484497,0.5554999709129333,1.1709883213043213,0.5554999709129333,1.1547449827194214,0.5684999823570251,1.1568470001220703,0.5676666498184204,1.1581580638885498,0.5669999718666077,1.1713861227035522,0.5575000047683716,0.3239082992076874,0.9010000228881836,0.3919481635093689,0.8392418026924133,1.0084621906280518,0.40652307868003845,0.8621784448623657,0.9988265633583069,0.20324572920799255,0.6150202751159668,0.5885834097862244,0.3459354341030121,0.7492550611495972,1.0509270429611206,5.911842346191406,0.3603295385837555,0.7819579243659973,1.054970145225525,0.4104838967323303,0.8687790632247925,1.0061477422714233,0.4029838442802429,0.8437252640724182,1.0022755861282349,2.0565412044525146,0.21666666865348816,1.1560343503952026,0.5699999928474426,1.1649155616760254,0.5640000104904175,1.1681419610977173,0.5586666464805603,1.1564115285873413,0.5666666626930237,1.1708751916885376,0.5600000023841858,1.1707102060317993,0.5533333420753479,1.197643518447876,0.5460000038146973,1.1551094055175781,0.5646666884422302,1.1455978155136108,0.5793333053588867,1.1638596057891846,0.562666654586792,1.1415727138519287,0.578000009059906,1.1501805782318115,0.5699999928474426,1.1787526607513428,0.5526666641235352,1.1727280616760254,0.5546666383743286,1.1278377771377563,0.5920000076293945,1.19013512134552,0.5433333516120911,1.150156021118164,0.5740000009536743,1.1710350513458252,0.5559999942779541,0.31772705912590027,0.9053333401679993,0.38886675238609314,0.8369852900505066,0.9886619448661804,0.40490520000457764,0.8606682419776917,0.9939212799072266,0.2799120247364044,0.781450629234314,0.8567522764205933,0.3496491014957428,0.7537402510643005,1.0763630867004395,6.0597076416015625,0.351816862821579,0.76717209815979,1.027014970779419,0.4079442620277405,0.8645144104957581,0.9993152618408203,0.3998611271381378,0.8357096314430237,0.9905242323875427,0.0010000000474974513,9,1.0202682117621105,1.012633462746938,0.5645999938249588,0.5633999988436699,1.1621023878455161,1.165298269689083
2.047534704208374,0.21966665983200073,1.150998592376709,0.5713333487510681,1.1552364826202393,0.5680000185966492,1.1562942266464233,0.5661666393280029,1.1622388362884521,0.5618333220481873,1.1573607921600342,0.5680000185966492,1.1636688709259033,0.5606666803359985,1.1422162055969238,0.5764999985694885,1.1420800685882568,0.5788333415985107,1.1649211645126343,0.5603333115577698,1.16667640209198,0.559333324432373,1.1558239459991455,0.5693333148956299,1.1664632558822632,0.559499979019165,1.1714619398117065,0.5554999709129333,1.1718413829803467,0.5554999709129333,1.1550277471542358,0.5684999823570251,1.1571619510650635,0.5676666498184204,1.157220721244812,0.5669999718666077,1.1706998348236084,0.5575000047683716,0.32304203510284424,0.9010000228881836,0.39188387989997864,0.8395619988441467,1.007936716079712,0.40761128067970276,0.8636559844017029,1.001579761505127,0.20290987193584442,0.6158630847930908,0.5861632227897644,0.34571558237075806,0.749049961566925,1.050969123840332,5.910325050354004,0.35996198654174805,0.7808728218078613,1.0550371408462524,0.41025424003601074,0.8686748743057251,1.00577974319458,0.4029994010925293,0.8438422679901123,1.0027785301208496,2.040158748626709,0.2199999988079071,1.1556097269058228,0.5699999928474426,1.1591095924377441,0.5693333148956299,1.1661546230316162,0.5586666464805603,1.1827493906021118,0.5519999861717224,1.1721888780593872,0.5600000023841858,1.1698827743530273,0.5546666383743286,1.197121024131775,0.5460000038146973,1.1456674337387085,0.5740000009536743,1.1444904804229736,0.5793333053588867,1.16195809841156,0.5659999847412109,1.1394935846328735,0.5786666870117188,1.153225302696228,0.5706666707992554,1.179726243019104,0.5526666641235352,1.1733325719833374,0.5553333163261414,1.122412085533142,0.593999981880188,1.187824010848999,0.5433333516120911,1.1468592882156372,0.5759999752044678,1.1686948537826538,0.5580000281333923,0.3135042190551758,0.9053333401679993,0.3903503715991974,0.8385569453239441,0.9944906234741211,0.40750011801719666,0.864441990852356,1.004789113998413,0.349498450756073,0.9191674590110779,1.4346096515655518,0.34919998049736023,0.7533062100410461,1.058658480644226,6.197098731994629,0.35258784890174866,0.7729082107543945,1.0248316526412964,0.4086938202381134,0.865708589553833,1.0025867223739624,0.4030860662460327,0.8427299857139587,1.0016911029815674,0.0010000000474974513,10,1.0206801692644756,1.0145079493522644,0.5646083265542984,0.5641999945044518,1.1618984580039977,1.1640081465244294
2.047649621963501,0.21966665983200073,1.1504765748977661,0.5713333487510681,1.1560571193695068,0.5680000185966492,1.1571872234344482,0.5661666393280029,1.1633515357971191,0.5618333220481873,1.1575795412063599,0.5680000185966492,1.1631828546524048,0.5606666803359985,1.1424360275268555,0.5764999985694885,1.141130805015564,0.5788333415985107,1.1657823324203491,0.5603333115577698,1.1669784784317017,0.559333324432373,1.1553692817687988,0.5693333148956299,1.1661560535430908,0.559499979019165,1.1709657907485962,0.5554999709129333,1.1719470024108887,0.5554999709129333,1.1548371315002441,0.5684999823570251,1.1563911437988281,0.5676666498184204,1.1563841104507446,0.5669999718666077,1.1710344552993774,0.5575000047683716,0.32335007190704346,0.9010000228881836,0.39184752106666565,0.8392797708511353,1.0077836513519287,0.40698161721229553,0.8627370595932007,1.0000324249267578,0.22097356617450714,0.6543576121330261,0.6581509709358215,0.34560176730155945,0.7487971186637878,1.0501354932785034,5.946704387664795,0.3600689172744751,0.7808862328529358,1.0565868616104126,0.4101211726665497,0.8679496049880981,1.0055204629898071,0.40337759256362915,0.8434889316558838,1.0045744180679321,2.066375255584717,0.22066666185855865,1.1537648439407349,0.5693333148956299,1.159761905670166,0.5659999847412109,1.1673449277877808,0.5586666464805603,1.1696171760559082,0.5646666884422302,1.1718156337738037,0.5566666722297668,1.1835566759109497,0.5440000295639038,1.1918965578079224,0.5460000038146973,1.1485595703125,0.5720000267028809,1.15182363986969,0.5740000009536743,1.1758321523666382,0.5506666898727417,1.1406779289245605,0.578000009059906,1.160963535308838,0.5673333406448364,1.181247353553772,0.5513333082199097,1.1809781789779663,0.5479999780654907,1.1234650611877441,0.5933333039283752,1.1969068050384521,0.5386666655540466,1.1734058856964111,0.5673333406448364,1.1727256774902344,0.5519999861717224,0.32018014788627625,0.9013333320617676,0.3896631598472595,0.8377861380577087,0.992058515548706,0.41388416290283203,0.8728713393211365,1.0405269861221313,0.3101945221424103,0.8398069739341736,1.155474305152893,0.35367780923843384,0.7606033682823181,1.0720162391662598,6.155141353607178,0.357585072517395,0.777942955493927,1.0427519083023071,0.41085126996040344,0.8683142066001892,1.0135353803634644,0.40035945177078247,0.8379554748535156,0.990308403968811,0.0010000000474974513,11,1.0207722187042236,1.02519957224528,0.5646083265542984,0.5609999991953373,1.1619123578071595,1.1695449456572533
2.047605037689209,0.2199999988079071,1.1507866382598877,0.5713333487510681,1.1555299758911133,0.5680000185966492,1.1570314168930054,0.5661666393280029,1.162297010421753,0.5618333220481873,1.1569722890853882,0.5680000185966492,1.1630604267120361,0.5606666803359985,1.1418594121932983,0.5764999985694885,1.1410409212112427,0.5788333415985107,1.1655669212341309,0.5603333115577698,1.1660068035125732,0.559333324432373,1.1549971103668213,0.5693333148956299,1.1666854619979858,0.559499979019165,1.170992136001587,0.5554999709129333,1.1716729402542114,0.5554999709129333,1.1544106006622314,0.5684999823570251,1.1555308103561401,0.5676666498184204,1.1572401523590088,0.5669999718666077,1.1706238985061646,0.5575000047683716,0.3228689134120941,0.9010000228881836,0.3918118178844452,0.839139461517334,1.0076059103012085,0.40560588240623474,0.8605824112892151,0.9961369037628174,0.28306844830513,0.7860711812973022,0.8870372772216797,0.34562167525291443,0.7486064434051514,1.0497245788574219,6.070164203643799,0.35985511541366577,0.781033992767334,1.0538904666900635,0.4101625680923462,0.8682671785354614,1.0053598880767822,0.40379369258880615,0.8414067625999451,1.0064326524734497,2.042858839035034,0.2253333330154419,1.152666687965393,0.5699999928474426,1.1638972759246826,0.562666654586792,1.1669315099716187,0.5580000281333923,1.1594163179397583,0.5666666626930237,1.1732648611068726,0.5600000023841858,1.1687241792678833,0.5546666383743286,1.1957601308822632,0.5419999957084656,1.1499079465866089,0.5666666626930237,1.178533911705017,0.5606666803359985,1.1775829792022705,0.5566666722297668,1.1403263807296753,0.5786666870117188,1.1505577564239502,0.5726666450500488,1.1855133771896362,0.5493333339691162,1.1938320398330688,0.5433333516120911,1.1251379251480103,0.593999981880188,1.1896083354949951,0.5413333177566528,1.151591420173645,0.5706666707992554,1.1678203344345093,0.5580000281333923,0.3151666820049286,0.9053333401679993,0.3884870707988739,0.8357672691345215,0.9876394867897034,0.402875155210495,0.8568776249885559,0.9913049340248108,0.25881919264793396,0.7352275252342224,0.7757748365402222,0.3501223623752594,0.7546501755714417,1.059916615486145,6.0114922523498535,0.3560757637023926,0.7727324366569519,1.0416632890701294,0.4088808298110962,0.8656734824180603,1.002622365951538,0.40018677711486816,0.8349519968032837,0.9923563599586487,0.0010000000474974513,12,1.0198584000269573,1.0125838418801625,0.5646249935030937,0.5618333339691162,1.1616389438509942,1.167454944550991
2.0471396446228027,0.21983332931995392,1.1503217220306396,0.5713333487510681,1.1552222967147827,0.5680000185966492,1.1561535596847534,0.5661666393280029,1.163000226020813,0.5618333220481873,1.1566250324249268,0.5680000185966492,1.1639741659164429,0.5606666803359985,1.1420352458953857,0.5764999985694885,1.1412962675094604,0.5788333415985107,1.164605736732483,0.5603333115577698,1.1672030687332153,0.559333324432373,1.154849886894226,0.5693333148956299,1.1662966012954712,0.559499979019165,1.1709675788879395,0.5554999709129333,1.171778917312622,0.5554999709129333,1.1549876928329468,0.5684999823570251,1.156123399734497,0.5676666498184204,1.1577521562576294,0.5669999718666077,1.1707770824432373,0.5575000047683716,0.3240993022918701,0.9010000228881836,0.3918686807155609,0.8392714262008667,1.0081568956375122,0.40618398785591125,0.8614250421524048,0.9979814291000366,0.2143203467130661,0.6405918002128601,0.6261324286460876,0.3458866775035858,0.7493246793746948,1.0512855052947998,5.931958198547363,0.3602759540081024,0.7814024090766907,1.055705189704895,0.410319060087204,0.8684106469154358,1.0060080289840698,0.4029170870780945,0.8428081274032593,1.0032202005386353,2.0522305965423584,0.2240000069141388,1.151795744895935,0.5699999928474426,1.164691686630249,0.5693333148956299,1.1667479276657104,0.5586666464805603,1.164896011352539,0.5666666626930237,1.1721607446670532,0.5600000023841858,1.1667649745941162,0.5546666383743286,1.190298318862915,0.5460000038146973,1.1453853845596313,0.5740000009536743,1.1464494466781616,0.5793333053588867,1.1620125770568848,0.5653333067893982,1.1405696868896484,0.5786666870117188,1.1502630710601807,0.5726666450500488,1.1842516660690308,0.550000011920929,1.1635690927505493,0.559333324432373,1.1219862699508667,0.593999981880188,1.1894347667694092,0.5433333516120911,1.1463788747787476,0.5773333311080933,1.169954538345337,0.5586666464805603,0.3144835829734802,0.9053333401679993,0.3897347152233124,0.8376660943031311,0.9928210377693176,0.42474129796028137,0.887418806552887,1.1640899181365967,0.40386173129081726,1.0327198505401611,1.964811086654663,0.3521495759487152,0.7577971816062927,1.0689109563827515,6.342911243438721,0.3536236584186554,0.771419107913971,1.033876895904541,0.42474913597106934,0.8872658610343933,1.0750178098678589,0.40471208095550537,0.8470993041992188,1.0063358545303345,0.0010000000474974513,13,1.0203928748766582,1.0568420787652333,0.564616660028696,0.5653666600584983,1.1617604792118073,1.1632162481546402
2.045175075531006,0.2199999988079071,1.1491985321044922,0.5713333487510681,1.1553497314453125,0.5680000185966492,1.1556028127670288,0.5661666393280029,1.1618540287017822,0.5618333220481873,1.1560845375061035,0.5680000185966492,1.1628484725952148,0.5606666803359985,1.1413626670837402,0.5764999985694885,1.1405384540557861,0.5788333415985107,1.1645632982254028,0.5603333115577698,1.166139841079712,0.559333324432373,1.1544960737228394,0.5693333148956299,1.1651371717453003,0.559499979019165,1.171118974685669,0.5554999709129333,1.1707367897033691,0.5554999709129333,1.1538190841674805,0.5684999823570251,1.1561927795410156,0.5676666498184204,1.1564960479736328,0.5669999718666077,1.1685453653335571,0.5575000047683716,0.3231613337993622,0.9010000228881836,0.3914366364479065,0.8388115763664246,1.0062005519866943,0.4052578806877136,0.8600990176200867,0.9948645830154419,0.20728851854801178,0.6261174082756042,0.6007220149040222,0.34530335664749146,0.7480305433273315,1.0483092069625854,5.911592960357666,0.35969483852386475,0.7809173464775085,1.0541257858276367,0.4098493158817291,0.8677853941917419,1.0042167901992798,0.40257528424263,0.8433665633201599,1.0000718832015991,2.051704168319702,0.22466666996479034,1.1537587642669678,0.5699999928474426,1.1566029787063599,0.5693333148956299,1.1635414361953735,0.5586666464805603,1.1579842567443848,0.5666666626930237,1.169793725013733,0.5600000023841858,1.169543981552124,0.5546666383743286,1.1900250911712646,0.5460000038146973,1.1456055641174316,0.5740000009536743,1.1462713479995728,0.5786666870117188,1.162907600402832,0.562666654586792,1.1352818012237549,0.5786666870117188,1.1521636247634888,0.5726666450500488,1.1870182752609253,0.5486666560173035,1.1730040311813354,0.5533333420753479,1.1180728673934937,0.593999981880188,1.190548300743103,0.5433333516120911,1.1457356214523315,0.5766666531562805,1.1735649108886719,0.5586666464805603,0.3163447976112366,0.9053333401679993,0.38932520151138306,0.836712658405304,0.9905138611793518,0.4188932776451111,0.8791936039924622,1.1113656759262085,0.44081664085388184,1.1035301685333252,2.8645637035369873,0.3518354892730713,0.7569673657417297,1.0801680088043213,6.450253963470459,0.35209986567497253,0.7682695984840393,1.0296012163162231,0.41109660267829895,0.8682591319084167,1.0145037174224854,0.4231635332107544,0.8705916404724121,1.0982873439788818,0.0005000000237487257,14,1.0179648001988728,1.054073303937912,0.5646249935030937,0.564833328872919,1.1609210535883903,1.1629736572504044
2.044283628463745,0.2199999988079071,1.149327278137207,0.5713333487510681,1.1544203758239746,0.5680000185966492,1.1557695865631104,0.5661666393280029,1.1621326208114624,0.5618333220481873,1.1562514305114746,0.5680000185966492,1.1625608205795288,0.5606666803359985,1.1408113241195679,0.5764999985694885,1.14006507396698,0.5788333415985107,1.1641449928283691,0.5603333115577698,1.1656204462051392,0.559333324432373,1.1539812088012695,0.5693333148956299,1.1650218963623047,0.559499979019165,1.1706758737564087,0.5554999709129333,1.1711710691452026,0.5554999709129333,1.1531399488449097,0.5684999823570251,1.154600977897644,0.5676666498184204,1.1567509174346924,0.5669999718666077,1.1680994033813477,0.5575000047683716,0.32163336873054504,0.9010000228881836,0.39131855964660645,0.8386489152908325,1.0055558681488037,0.40467002987861633,0.8591217994689941,0.9934124946594238,0.19214580953121185,0.5922366380691528,0.5523115396499634,0.3450605571269989,0.7477961182594299,1.0487350225448608,5.877851486206055,0.35924914479255676,0.780234158039093,1.0528035163879395,0.40986186265945435,0.8679013848304749,1.0037109851837158,0.40226224064826965,0.8428570032119751,0.9983725547790527,2.045332193374634,0.2213333398103714,1.1566388607025146,0.5666666626930237,1.1552526950836182,0.5693333148956299,1.1702287197113037,0.5553333163261414,1.157523512840271,0.5666666626930237,1.1673475503921509,0.5600000023841858,1.1700074672698975,0.5546666383743286,1.1950653791427612,0.54666668176651,1.1512196063995361,0.5706666707992554,1.151161789894104,0.5759999752044678,1.160763144493103,0.5646666884422302,1.1445578336715698,0.5766666531562805,1.1524155139923096,0.5713333487510681,1.1943132877349854,0.5393333435058594,1.1769682168960571,0.5493333339691162,1.1255561113357544,0.5920000076293945,1.1938724517822266,0.5433333516120911,1.1467493772506714,0.5740000009536743,1.1719061136245728,0.5600000023841858,0.31591978669166565,0.9020000100135803,0.39149773120880127,0.8397781848907471,1.0026415586471558,0.4194917380809784,0.8800304532051086,1.131584644317627,0.3183456361293793,0.8506340384483337,1.4113328456878662,0.35412150621414185,0.7610611319541931,1.0764451026916504,6.170891284942627,0.35909363627433777,0.7821090221405029,1.046480417251587,0.40901097655296326,0.8656718134880066,1.0039201974868774,0.4044903516769409,0.8478981852531433,1.0067565441131592,0.0005000000237487257,15,1.0170984069506328,1.0446380774180095,0.5646249935030937,0.563000000268221,1.1605231121182442,1.1651399806141853
