2.0440375804901123,0.2201666682958603,1.1491745710372925,0.5713333487510681,1.1544386148452759,0.5680000185966492,1.1557189226150513,0.5661666393280029,1.1621243953704834,0.5618333220481873,1.1556360721588135,0.5680000185966492,1.1627116203308105,0.5606666803359985,1.1413025856018066,0.5764999985694885,1.1399775743484497,0.5788333415985107,1.1645673513412476,0.5603333115577698,1.165777564048767,0.559333324432373,1.1537108421325684,0.5693333148956299,1.1652190685272217,0.559499979019165,1.1708437204360962,0.5554999709129333,1.171020269393921,0.5554999709129333,1.1536847352981567,0.5684999823570251,1.151334524154663,0.5676666498184204,1.1563706398010254,0.5669999718666077,1.1554806232452393,0.5575000047683716,0.32129326462745667,0.9010000228881836,0.39134594798088074,0.8386437296867371,1.0056467056274414,0.40474724769592285,0.8593979477882385,0.9933909773826599,0.18115273118019104,0.5662375688552856,0.5247053503990173,0.34504836797714233,0.7478522658348083,1.0490517616271973,5.854743003845215,0.3592921197414398,0.7806540727615356,1.0522898435592651,0.40967699885368347,0.8676285743713379,1.0029964447021484,0.4021204113960266,0.843110203742981,0.9971395134925842,2.0424447059631348,0.23000000417232513,1.1515859365463257,0.5699999928474426,1.1550078392028809,0.5693333148956299,1.1677004098892212,0.5573333501815796,1.1571271419525146,0.5666666626930237,1.1689848899841309,0.5600000023841858,1.1662524938583374,0.5546666383743286,1.19402277469635,0.5460000038146973,1.1453787088394165,0.5733333230018616,1.1468206644058228,0.5793333053588867,1.164918065071106,0.5606666803359985,1.1583328247070312,0.5659999847412109,1.147357702255249,0.5726666450500488,1.180493950843811,0.5519999861717224,1.1680070161819458,0.5580000281333923,1.1226142644882202,0.593999981880188,1.1855722665786743,0.5419999957084656,1.14597487449646,0.5773333311080933,1.1958895921707153,0.5580000281333923,0.31719711422920227,0.906000018119812,0.3916803002357483,0.8408969640731812,1.0001310110092163,0.41137269139289856,0.8681513071060181,1.0624384880065918,0.30292147397994995,0.8145301342010498,1.46979820728302,0.35101136565208435,0.7560698390007019,1.061426043510437,6.146733283996582,0.3725747764110565,0.79435133934021,1.1459605693817139,0.4094705879688263,0.8664312362670898,1.005155324935913,0.4094769358634949,0.8525650501251221,1.0338958501815796,0.0005000000237487257,16,1.016752541065216,1.051501214504242,0.5646333269774914,0.5646666638553143,1.1597212269902228,1.1640841618180275
2.04408860206604,0.2199999988079071,1.1484798192977905,0.5713333487510681,1.1543457508087158,0.5680000185966492,1.1555259227752686,0.5661666393280029,1.162238597869873,0.5618333220481873,1.1555055379867554,0.5680000185966492,1.162590503692627,0.5606666803359985,1.1409287452697754,0.5764999985694885,1.1405664682388306,0.5788333415985107,1.1644034385681152,0.5603333115577698,1.1659536361694336,0.559333324432373,1.1537048816680908,0.5693333148956299,1.1649278402328491,0.559499979019165,1.1704338788986206,0.5554999709129333,1.1708242893218994,0.5554999709129333,1.1537867784500122,0.5684999823570251,1.15355384349823,0.5676666498184204,1.1570175886154175,0.5669999718666077,1.169353723526001,0.5575000047683716,0.3224329948425293,0.9010000228881836,0.3913770616054535,0.8389202356338501,1.0056202411651611,0.40458938479423523,0.8591580390930176,0.9925258755683899,0.18551424145698547,0.5754724740982056,0.5399136543273926,0.3451453149318695,0.7479420304298401,1.0487984418869019,5.86532735824585,0.3591303825378418,0.7797053456306458,1.0527331829071045,0.4095964729785919,0.8673307299613953,1.0031837224960327,0.40257900953292847,0.8436716198921204,0.9989058971405029,2.045032501220703,0.22466666996479034,1.1525516510009766,0.5699999928474426,1.1564311981201172,0.5686666369438171,1.1689258813858032,0.5580000281333923,1.1580475568771362,0.5673333406448364,1.1665856838226318,0.5600000023841858,1.1676499843597412,0.5546666383743286,1.1921249628067017,0.5460000038146973,1.143385410308838,0.5740000009536743,1.1477241516113281,0.5793333053588867,1.1672979593276978,0.5566666722297668,1.1546189785003662,0.5699999928474426,1.1497066020965576,0.5726666450500488,1.1795403957366943,0.5526666641235352,1.167080044746399,0.5586666464805603,1.1202852725982666,0.593999981880188,1.1999728679656982,0.5360000133514404,1.1480698585510254,0.5746666789054871,1.1733064651489258,0.5526666641235352,0.3142019212245941,0.906000018119812,0.3896748721599579,0.8375617861747742,0.9918879270553589,0.4034556746482849,0.8570367693901062,0.9982390999794006,0.33443641662597656,0.8822433352470398,1.5473393201828003,0.3499947786331177,0.7539405226707458,1.0694986581802368,6.196172714233398,0.37412533164024353,0.8012535572052002,1.1625713109970093,0.40830495953559875,0.864450991153717,1.0014021396636963,0.4079335629940033,0.8513087034225464,1.0199040174484253,0.0005000000237487257,17,1.0169612268606822,1.0405838588873546,0.5646249935030937,0.5638333298265934,1.1605331420898437,1.1636269673705102
2.0437822341918945,0.2201666682958603,1.1498136520385742,0.5713333487510681,1.1542073488235474,0.5680000185966492,1.1548652648925781,0.5661666393280029,1.1618807315826416,0.5618333220481873,1.1556193828582764,0.5680000185966492,1.1620248556137085,0.5606666803359985,1.140940546989441,0.5764999985694885,1.1401093006134033,0.5788333415985107,1.1640615463256836,0.5603333115577698,1.165869116783142,0.559333324432373,1.1536282300949097,0.5693333148956299,1.1651371717453003,0.559499979019165,1.170337438583374,0.5554999709129333,1.1706767082214355,0.5554999709129333,1.1534721851348877,0.5684999823570251,1.1564509868621826,0.5676666498184204,1.1565015316009521,0.5669999718666077,1.1703447103500366,0.5575000047683716,0.3224430978298187,0.9010000228881836,0.3914182186126709,0.8387388586997986,1.0057315826416016,0.4045320749282837,0.8589577674865723,0.9926580190658569,0.17790305614471436,0.5588535666465759,0.5126193165779114,0.345099538564682,0.7478444576263428,1.0501697063446045,5.849330902099609,0.3592803180217743,0.7803937196731567,1.0522536039352417,0.40959838032722473,0.8674585819244385,1.0031605958938599,0.40231359004974365,0.8436359763145447,0.9975220561027527,2.057737112045288,0.22733333706855774,1.153863549232483,0.5699999928474426,1.1553459167480469,0.5693333148956299,1.1714792251586914,0.5573333501815796,1.160058617591858,0.5666666626930237,1.169887661933899,0.5600000023841858,1.1679058074951172,0.5546666383743286,1.191897988319397,0.5460000038146973,1.1472598314285278,0.5733333230018616,1.146475911140442,0.5786666870117188,1.1578080654144287,0.5659999847412109,1.1722980737686157,0.5573333501815796,1.153551697731018,0.5726666450500488,1.1933794021606445,0.5440000295639038,1.1737819910049438,0.5540000200271606,1.122196078300476,0.593999981880188,1.190251350402832,0.5366666913032532,1.142053246498108,0.5773333311080933,1.1471196413040161,0.5586666464805603,0.3198780417442322,0.9039999842643738,0.39028504490852356,0.8389838933944702,0.9943422079086304,0.4079735577106476,0.8639547228813171,1.0148537158966064,0.2672576606273651,0.7428826689720154,0.9417131543159485,0.3507079780101776,0.7543078064918518,1.0701252222061157,6.067193508148193,0.38240694999694824,0.8144553303718567,1.1603080034255981,0.4094383418560028,0.8667741417884827,1.0047664642333984,0.400003045797348,0.8390687108039856,0.9930667281150818,0.0005000000237487257,18,1.016915927330653,1.0395770569642384,0.5646333269774914,0.5633999988436699,1.1606083020567894,1.1647114604711533
2.044130802154541,0.21966665983200073,1.1493605375289917,0.5713333487510681,1.1542094945907593,0.5680000185966492,1.1559456586837769,0.5661666393280029,1.1612107753753662,0.5618333220481873,1.1561434268951416,0.5680000185966492,1.1628961563110352,0.5606666803359985,1.140989899635315,0.5764999985694885,1.1400717496871948,0.5788333415985107,1.1641008853912354,0.5603333115577698,1.1657994985580444,0.559333324432373,1.1537981033325195,0.5693333148956299,1.1653248071670532,0.559499979019165,1.1705995798110962,0.5554999709129333,1.1706883907318115,0.5554999709129333,1.1535158157348633,0.5684999823570251,1.1457359790802002,0.5676666498184204,1.1567462682724,0.5669999718666077,1.1409790515899658,0.5575000047683716,0.3195285201072693,0.9010000228881836,0.3912406861782074,0.8386049270629883,1.0056122541427612,0.4039439558982849,0.8581050634384155,0.9912005066871643,0.18154661357402802,0.5666033029556274,0.5249820947647095,0.34496670961380005,0.7478063702583313,1.0477102994918823,5.853267669677734,0.3594304919242859,0.7806239128112793,1.0530345439910889,0.4095965623855591,0.8674505352973938,1.0030763149261475,0.4020024538040161,0.8431634306907654,0.9964296221733093,2.0415515899658203,0.22733333706855774,1.1520442962646484,0.5699999928474426,1.1548035144805908,0.5686666369438171,1.1632827520370483,0.5586666464805603,1.1585333347320557,0.5666666626930237,1.169166088104248,0.5600000023841858,1.1678340435028076,0.5546666383743286,1.1927313804626465,0.5460000038146973,1.1451524496078491,0.5740000009536743,1.1483666896820068,0.5793333053588867,1.1596115827560425,0.5659999847412109,1.149248719215393,0.5746666789054871,1.147591233253479,0.5726666450500488,1.17985999584198,0.5526666641235352,1.163268804550171,0.559333324432373,1.121756672859192,0.593999981880188,1.1824082136154175,0.5433333516120911,1.1450598239898682,0.578000009059906,1.155492901802063,0.5586666464805603,0.31061744689941406,0.9053333401679993,0.3885338008403778,0.8360986113548279,0.9872205257415771,0.39999568462371826,0.8525049686431885,0.980226993560791,0.2820016145706177,0.7774754166603088,1.0255794525146484,0.35070088505744934,0.7543795704841614,1.0789847373962402,6.067999839782715,0.35930904746055603,0.7777382135391235,1.0640921592712402,0.4084674119949341,0.8652788996696472,1.0021077394485474,0.406904935836792,0.8461152911186218,1.0241878032684326,0.0005000000237487257,19,1.0161772569020588,1.0228033264478047,0.5646083265542984,0.5654999926686287,1.158588770031929,1.160419076681137
2.043186664581299,0.22050000727176666,1.149442195892334,0.5713333487510681,1.1541392803192139,0.5680000185966492,1.1560105085372925,0.5661666393280029,1.1614234447479248,0.5618333220481873,1.156568169593811,0.5680000185966492,1.1624382734298706,0.5606666803359985,1.1402286291122437,0.5764999985694885,1.1400294303894043,0.5788333415985107,1.163945198059082,0.5603333115577698,1.166262149810791,0.559333324432373,1.153680443763733,0.5693333148956299,1.164650321006775,0.559499979019165,1.170021414756775,0.5554999709129333,1.1707162857055664,0.5554999709129333,1.1536537408828735,0.5684999823570251,1.145247220993042,0.5676666498184204,1.1567726135253906,0.5669999718666077,1.150126576423645,0.5575000047683716,0.32020169496536255,0.9010000228881836,0.3912511467933655,0.8385724425315857,1.0054055452346802,0.40394896268844604,0.8581621050834656,0.9914152026176453,0.18772809207439423,0.5810122489929199,0.537172794342041,0.3449874222278595,0.7477167248725891,1.0486688613891602,5.864963054656982,0.3594062626361847,0.7805265188217163,1.052565574645996,0.40952983498573303,0.8674183487892151,1.0024505853652954,0.40186962485313416,0.8422340750694275,0.9961017370223999,2.041226625442505,0.2253333330154419,1.151482105255127,0.5699999928474426,1.1575251817703247,0.5693333148956299,1.1653708219528198,0.5586666464805603,1.1596591472625732,0.5666666626930237,1.1693257093429565,0.5600000023841858,1.1679743528366089,0.5546666383743286,1.190478801727295,0.5460000038146973,1.1463301181793213,0.5740000009536743,1.148290991783142,0.5793333053588867,1.1568682193756104,0.5659999847412109,1.1489381790161133,0.5766666531562805,1.147308111190796,0.5726666450500488,1.1784864664077759,0.5526666641235352,1.1620304584503174,0.559333324432373,1.1214148998260498,0.593999981880188,1.1973263025283813,0.5433333516120911,1.1444844007492065,0.5786666870117188,1.1688605546951294,0.5586666464805603,0.3136043846607208,0.9053333401679993,0.3886832296848297,0.8362154364585876,0.9898485541343689,0.4001184105873108,0.8519304990768433,0.9818049073219299,0.2454499751329422,0.7016319036483765,0.7979967594146729,0.34847912192344666,0.7518389225006104,1.0593035221099854,5.989884853363037,0.36329981684684753,0.7847779393196106,1.0734341144561768,0.4088757038116455,0.8653680682182312,1.0041401386260986,0.4046579897403717,0.8469365239143372,1.013258934020996,0.0005000000237487257,20,1.016101251045863,1.0202983617782593,0.5646499939262867,0.5655666589736938,1.1589372128248214,1.1618492916226386
,0.2199999988079071,,0.5711666941642761,,0.5680000185966492,,0.565833330154419,,0.5615000128746033,,0.5676666498184204,,0.5605000257492065,,0.5761666893959045,,0.578499972820282,,0.5603333115577698,,0.559166669845581,,0.5693333148956299,,0.559499979019165,,0.5553333163261414,,0.5554999709129333,,0.5686666369438171,,0.5676666498184204,,0.5669999718666077,,0.5576666593551636,,0.9006666541099548,,,,,,,,,,,,,,,,,,,,,,,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0005000000237487257,21,,,0.5645083263516426,0.560333326086402,,
2.0427703857421875,0.2199999988079071,1.1490346193313599,0.5713333487510681,1.1536020040512085,0.5680000185966492,1.1555209159851074,0.5661666393280029,1.161422848701477,0.5618333220481873,1.155429482460022,0.5680000185966492,1.1616588830947876,0.5606666803359985,1.13987398147583,0.5764999985694885,1.1400644779205322,0.5788333415985107,1.1636385917663574,0.5603333115577698,1.1655946969985962,0.559333324432373,1.1534403562545776,0.5693333148956299,1.1650737524032593,0.559499979019165,1.1704477071762085,0.5554999709129333,1.170314908027649,0.5554999709129333,1.1531134843826294,0.5684999823570251,1.1548842191696167,0.5676666498184204,1.1552672386169434,0.5669999718666077,1.1673063039779663,0.5575000047683716,0.3215736150741577,0.9010000228881836,0.39104679226875305,0.8382900953292847,1.004805564880371,0.40422311425209045,0.8585617542266846,0.9915468692779541,0.1750703752040863,0.5529760122299194,0.49529561400413513,0.3450755178928375,0.7479354739189148,1.0485000610351562,5.840886116027832,0.3594319224357605,0.7810623645782471,1.0519871711730957,0.4092924892902374,0.8668067455291748,1.0020132064819336,0.4020562767982483,0.8428476452827454,0.9969379305839539,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,22,1.0159651339054108,,0.5646249935030937,0.560333326086402,1.1600016236305237,
2.0409302711486816,0.2199999988079071,1.1492348909378052,0.5713333487510681,1.1531718969345093,0.5680000185966492,1.1554244756698608,0.5661666393280029,1.1615196466445923,0.5618333220481873,1.155591368675232,0.5680000185966492,1.1615726947784424,0.5606666803359985,1.1404401063919067,0.5764999985694885,1.1393015384674072,0.5788333415985107,1.164096474647522,0.5603333115577698,1.1652908325195312,0.559333324432373,1.1538057327270508,0.5693333148956299,1.1644550561904907,0.559499979019165,1.170405626296997,0.5554999709129333,1.1703786849975586,0.5554999709129333,1.1528539657592773,0.5684999823570251,1.1555485725402832,0.5676666498184204,1.1557056903839111,0.5669999718666077,1.1685736179351807,0.5575000047683716,0.32182052731513977,0.9010000228881836,0.3910940885543823,0.8383011221885681,1.004711389541626,0.40404072403907776,0.8582727909088135,0.9910779595375061,0.16188941895961761,0.5226779580116272,0.4482848346233368,0.34477007389068604,0.7473235130310059,1.047338843345642,5.811455726623535,0.3593732416629791,0.781050443649292,1.0516691207885742,0.40960782766342163,0.8675668835639954,1.0025286674499512,0.40163302421569824,0.8434588313102722,0.9942693114280701,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,23,1.0152658820152283,,0.5646249935030937,0.560333326086402,1.160006083548069,
2.0417206287384033,0.21983332931995392,1.1485209465026855,0.5713333487510681,1.1534470319747925,0.5680000185966492,1.1549063920974731,0.5661666393280029,1.1611655950546265,0.5618333220481873,1.1556061506271362,0.5680000185966492,1.1615149974822998,0.5606666803359985,1.1399991512298584,0.5764999985694885,1.1395001411437988,0.5788333415985107,1.1632920503616333,0.5603333115577698,1.165385127067566,0.559333324432373,1.152964472770691,0.5693333148956299,1.1642109155654907,0.559499979019165,1.169985055923462,0.5554999709129333,1.1697299480438232,0.5554999709129333,1.1528688669204712,0.5684999823570251,1.1547257900238037,0.5676666498184204,1.1560693979263306,0.5669999718666077,1.1688082218170166,0.5575000047683716,0.32130590081214905,0.9010000228881836,0.3910190463066101,0.838314950466156,1.0046498775482178,0.4038354754447937,0.8580010533332825,0.9906463027000427,0.15057384967803955,0.4960733652114868,0.4132249355316162,0.34450724720954895,0.7470592260360718,1.0459359884262085,5.786015510559082,0.35901227593421936,0.7796958684921265,1.0522512197494507,0.40930795669555664,0.867066502571106,1.0019217729568481,0.4008018672466278,0.8423356413841248,0.9914657473564148,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,24,1.0144784847895305,,0.564616660028696,0.560333326086402,1.1597863391041756,
2.041609287261963,0.2201666682958603,1.1491448879241943,0.5713333487510681,1.1537964344024658,0.5680000185966492,1.155344843864441,0.5661666393280029,1.161777377128601,0.5618333220481873,1.1554045677185059,0.5680000185966492,1.1618866920471191,0.5606666803359985,1.14006769657135,0.5764999985694885,1.139988660812378,0.5788333415985107,1.16389000415802,0.5603333115577698,1.1654459238052368,0.559333324432373,1.1528923511505127,0.5693333148956299,1.1641098260879517,0.559499979019165,1.1698764562606812,0.5554999709129333,1.1702485084533691,0.5554999709129333,1.1532264947891235,0.5684999823570251,1.1532114744186401,0.5676666498184204,1.1560648679733276,0.5669999718666077,1.1680028438568115,0.5575000047683716,0.3221292495727539,0.9010000228881836,0.39111417531967163,0.8382641077041626,1.0049651861190796,0.40370967984199524,0.8577333092689514,0.9903479218482971,0.14725743234157562,0.48994794487953186,0.4030397832393646,0.34431126713752747,0.7466935515403748,1.0474700927734375,5.779256343841553,0.3589630126953125,0.7797343730926514,1.0528603792190552,0.40941402316093445,0.8672860264778137,1.0021588802337646,0.40086108446121216,0.8423362374305725,0.9920772314071655,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,25,1.0149799486001332,,0.5646333269774914,0.560333326086402,1.1599059224128723,
2.040306568145752,0.21983332931995392,1.1488538980484009,0.5713333487510681,1.1534532308578491,0.5680000185966492,1.1551100015640259,0.5661666393280029,1.1613858938217163,0.5618333220481873,1.155666470527649,0.5680000185966492,1.1617616415023804,0.5606666803359985,1.1398729085922241,0.5764999985694885,1.1398706436157227,0.5788333415985107,1.1640182733535767,0.5603333115577698,1.1657038927078247,0.559333324432373,1.1528809070587158,0.5693333148956299,1.1642712354660034,0.559499979019165,1.1692523956298828,0.5554999709129333,1.1699649095535278,0.5554999709129333,1.1532524824142456,0.5684999823570251,1.1539771556854248,0.5676666498184204,1.1558126211166382,0.5669999718666077,1.1698009967803955,0.5575000047683716,0.32139936089515686,0.9010000228881836,0.39110061526298523,0.838219165802002,1.0048731565475464,0.4037877321243286,0.8578145503997803,0.9906769394874573,0.16801923513412476,0.5341896414756775,0.474185049533844,0.3440893590450287,0.7464557886123657,1.0432738065719604,5.820155620574951,0.3589872717857361,0.7794666290283203,1.0528266429901123,0.40948978066444397,0.8671952486038208,1.0025982856750488,0.4012211561203003,0.8428440093994141,0.9933819770812988,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,26,1.0146051347255707,,0.564616660028696,0.560333326086402,1.1598307743668557,
2.044015884399414,0.2201666682958603,1.1490905284881592,0.5713333487510681,1.1530505418777466,0.5680000185966492,1.1552790403366089,0.5661666393280029,1.1615126132965088,0.5618333220481873,1.1556577682495117,0.5680000185966492,1.1618742942810059,0.5606666803359985,1.1401405334472656,0.5764999985694885,1.1399532556533813,0.5788333415985107,1.1647731065750122,0.5603333115577698,1.1651835441589355,0.559333324432373,1.1539123058319092,0.5693333148956299,1.1649311780929565,0.559499979019165,1.1696536540985107,0.5554999709129333,1.1705853939056396,0.5554999709129333,1.153300404548645,0.5684999823570251,1.1537069082260132,0.5676666498184204,1.1561439037322998,0.5669999718666077,1.1566087007522583,0.5575000047683716,0.3208426237106323,0.9010000228881836,0.39118680357933044,0.838486909866333,1.0054981708526611,0.40375304222106934,0.8578471541404724,0.990805447101593,0.19648699462413788,0.5992842316627502,0.571181058883667,0.3442273437976837,0.7466458082199097,1.043939471244812,5.88302755355835,0.3598354756832123,0.7807216048240662,1.0552101135253906,0.4096510410308838,0.8675355911254883,1.0030977725982666,0.4022056460380554,0.843972384929657,0.9983563423156738,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,27,1.0161512196063995,,0.5646333269774914,0.560333326086402,1.1595108091831208,
2.0429532527923584,0.2199999988079071,1.14924955368042,0.5713333487510681,1.1544398069381714,0.5680000185966492,1.1551859378814697,0.5661666393280029,1.1618807315826416,0.5618333220481873,1.1551973819732666,0.5680000185966492,1.161258578300476,0.5606666803359985,1.140559434890747,0.5764999985694885,1.1390900611877441,0.5788333415985107,1.1641005277633667,0.5603333115577698,1.165513038635254,0.559333324432373,1.1530990600585938,0.5693333148956299,1.1641950607299805,0.559499979019165,1.1692719459533691,0.5554999709129333,1.1704185009002686,0.5554999709129333,1.1532270908355713,0.5684999823570251,1.1505526304244995,0.5676666498184204,1.1563531160354614,0.5669999718666077,1.1529968976974487,0.5575000047683716,0.31883737444877625,0.9010000228881836,0.39125892519950867,0.8385740518569946,1.0053848028182983,0.40357446670532227,0.8575236797332764,0.9904851913452148,0.1895104944705963,0.582551121711731,0.5442768335342407,0.34378838539123535,0.7456939220428467,1.0438017845153809,5.8653364181518555,0.3594051003456116,0.7802115678787231,1.053139090538025,0.40943923592567444,0.867314875125885,1.0020639896392822,0.40181875228881836,0.8443906903266907,0.9962717294692993,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,28,1.01519109805425,,0.5646249935030937,0.560333326086402,1.1589189991354942,
2.0422046184539795,0.2199999988079071,1.1483484506607056,0.5713333487510681,1.153886079788208,0.5680000185966492,1.1552531719207764,0.5661666393280029,1.161745548248291,0.5618333220481873,1.1560245752334595,0.5680000185966492,1.1610430479049683,0.5606666803359985,1.1397274732589722,0.5764999985694885,1.1395493745803833,0.5788333415985107,1.1622729301452637,0.5603333115577698,1.165687084197998,0.559333324432373,1.1532925367355347,0.5693333148956299,1.1646134853363037,0.559499979019165,1.1696046590805054,0.5554999709129333,1.1703622341156006,0.5554999709129333,1.1531398296356201,0.5684999823570251,1.1523057222366333,0.5676666498184204,1.1556925773620605,0.5669999718666077,1.1601418256759644,0.5575000047683716,0.3186527192592621,0.9010000228881836,0.39122655987739563,0.8386118412017822,1.0052063465118408,0.4035898745059967,0.857620358467102,0.9902929663658142,0.18418951332569122,0.5722371935844421,0.5230719447135925,0.34417784214019775,0.7465884685516357,1.0425267219543457,5.855025291442871,0.35927364230155945,0.7799201607704163,1.0528244972229004,0.4093797504901886,0.8672046065330505,1.002211570739746,0.40185558795928955,0.8441979289054871,0.9960099458694458,,0.11999999731779099,,0.5699999928474426,,0.5693333148956299,,0.5586666464805603,,0.5666666626930237,,0.5600000023841858,,0.5546666383743286,,0.5460000038146973,,0.5740000009536743,,0.5793333053588867,,0.5659999847412109,,0.5786666870117188,,0.5726666450500488,,0.5526666641235352,,0.559333324432373,,0.593999981880188,,0.5433333516120911,,0.5773333311080933,,0.5586666464805603,,0.9053333401679993,,,,,,,,,,,,,,,,,,,,,,,0.0002500000118743628,29,1.0148453414440155,,0.5646249935030937,0.560333326086402,1.1591773971915245,
